# ::id 564013
# ::tok Watching clips of the Allen and Berle shows with his producer , Sullivan had opined that Presley " got some kind of device hanging down below the crotch of his pants - so when he moves his legs back and forth you can see the outline of his cock . ... I think it 's a Coke bottle . ... We just ca n't have this on a Sunday night . This is a family show !
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 6-1.1.3.2.3.3 7-1.1.3.2.4 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 12-1.1.1 14-1.2.3 15-1.2.4.1.1 16-1.2.4.1.2 18-1.2.4.1.3 19-1.2.4.1.4.1.1 20-1.2.4.1.4.1.2 21-1.2.4.1.4.1.3 22-1.2.4.1.4.2 23-1.2.4.1.4.3.2 24-1.2.4.1.4.3.2 25-1.2.4.1.4.3.3.1 26-1.2.4.1.4.3.3.2 27-1.2.4.1.4.3.3.3 28-1.2.4.1.4.3.3.4.1 29-1.2.4.1.4.3.3.4.2 30-1.2.4.1.4.3.3.4.3 33-1.2.4.2.2 34-1.2.4.3.1 35-1.2.4.3.2 36-1.2.4.3.3.1 37-1.2.4.3.3.2 38-1.2.4.3.4 39-1.2.4.3.4 40-1.2.4.3.4 41-1.2.4.4.1 43-1.2.4.4.2.2 44-1.2.4.4.3.1 45-1.2.4.4.3.2 46-1.2.4.4.3.3.1 47-1.2.4.4.3.3.2 48-1.2.4.4.3.3.3 51-1.2.4.5.1 52-1.2.4.5.2 53-1.2.4.5.3.1 54-1.2.4.5.3.2 55-1.2.4.5.3.3.1 56-1.2.4.5.3.3.2 57-1.2.4.5.3.3.3 60-1.2.4.6.1 61-1.2.4.6.2 63-1.2.4.6.4 65-1.2.4.6.3.3 66-1.2.4.6.5.1 67-1.2.4.6.5.2 68-1.2.4.6.5.3 69-1.2.4.6.5.4 71-1.2.4.7.1 72-1.2.4.7.2 73-1.2.4.7.3.1 74-1.2.4.7.3.2 75-1.2.4.7.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.12)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :C (v10 / label~e.1)
                  :E (v11 / label
                          :R (v22 / label~e.2)
                          :E (v23 / label~e.3)
                          :E (v24 / label
                                  :C (v49 / label~e.4)
                                  :N (v50 / label~e.5)
                                  :C (v51 / label~e.6))
                          :C (v25 / label~e.7)))
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10)))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.14)
           :A (v9 / label
                  :H (v15 / label
                          :R (v26 / label~e.15)
                          :A (v27 / label~e.16)
                          :P (v28 / label~e.18)
                          :A (v29 / label
                                  :E (v52 / label
                                          :E (v72 / label~e.19)
                                          :C (v73 / label~e.20)
                                          :R (v74 / label~e.21))
                                  :C (v53 / label~e.22)
                                  :E (v54 / label
                                          :A v53
                                          :P (v75 / label~e.23,24)
                                          :A (v76 / label
                                                  :R (v83 / label~e.25)
                                                  :E (v84 / label~e.26)
                                                  :C (v85 / label~e.27)
                                                  :E (v86 / label
                                                          :R (v87 / label~e.28)
                                                          :E (v88 / label~e.29)
                                                          :C (v89 / label~e.30))))))
                  :L (v16 / label
                          :R (v30 / label~e.33))
                  :H (v17 / label
                          :A (v31 / label~e.34)
                          :P (v32 / label~e.35)
                          :A (v33 / label
                                  :E (v55 / label~e.36)
                                  :C (v56 / label~e.37))
                          :D (v34 / label~e.38,39,40))
                  :H (v18 / label
                          :A (v35 / label~e.41)
                          :P (v36 / label
                                  :C (v57 / label~e.43))
                          :A (v37 / label
                                  :E (v58 / label~e.44)
                                  :C (v59 / label~e.45)
                                  :E (v60 / label
                                          :R (v77 / label~e.46)
                                          :E (v78 / label~e.47)
                                          :C (v79 / label~e.48))))
                  :H (v19 / label
                          :A (v38 / label~e.51)
                          :P (v39 / label~e.52)
                          :A (v40 / label
                                  :A (v61 / label~e.53)
                                  :S (v62 / label~e.54)
                                  :A (v63 / label
                                          :E (v80 / label~e.55)
                                          :E (v81 / label~e.56)
                                          :C (v82 / label~e.57))))
                  :H (v20 / label
                          :A (v41 / label~e.60)
                          :D (v42 / label~e.61)
                          :P (v43 / label
                                  :C (v64 / label~e.65))
                          :D (v44 / label~e.63)
                          :A (v45 / label
                                  :R (v65 / label~e.66)
                                  :E (v66 / label~e.67)
                                  :E (v67 / label~e.68)
                                  :C (v68 / label~e.69)))
                  :H (v21 / label
                          :A (v46 / label~e.71)
                          :S (v47 / label~e.72)
                          :A (v48 / label
                                  :E (v69 / label~e.73)
                                  :E (v70 / label~e.74)
                                  :C (v71 / label~e.75))))))
