# ::id 546019
# ::tok By the time Harry and Albert learned of their brother 's dealings , it was too late .
# ::alignments 0-1.1 1-1.1 2-1.1 3-1.2.1.1 4-1.2.1.2 5-1.2.1.3 6-1.2.2 7-1.2.3.1 8-1.2.3.2.1.1 9-1.2.3.2.1.2 10-1.2.3.2.1.3 11-1.2.3.2.2 14-1.3.4 15-1.3.5 16-1.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1,2)
    :H (v3 / label
           :A (v5 / label
                  :C (v11 / label~e.3)
                  :N (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :P (v6 / label~e.6)
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :C (v15 / label
                          :A (v16 / label
                                  :E (v18 / label~e.8)
                                  :C (v19 / label~e.9)
                                  :R (v20 / label~e.10))
                          :P (v17 / label~e.11))))
    :H (v4 / label
           :A (v8 / label~e.16)
           :S (v9 / label~e.14)
           :D (v10 / label~e.15)))
