# ::id 806008
# ::tok Following McCartney 's marriage to Mills , he joined her in a campaign against landmines , becoming a patron of Adopt - A - Minefield .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 7-1.3.1 8-1.3.2 9-1.3.3 10-1.3.4.1 11-1.3.4.2 12-1.3.4.3 13-1.3.4.4.1 14-1.3.4.4.2 16-1.4.1 17-1.4.2.1 18-1.4.2.2 19-1.4.2.3.1 20-1.4.2.3.2 22-1.4.2.3.2 24-1.4.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :C (v15 / label~e.1)
                  :R (v16 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v17 / label~e.4)
                  :C (v18 / label~e.5)))
    :H (v4 / label
           :A (v9 / label~e.7)
           :P (v10 / label~e.8)
           :A (v11 / label~e.9)
           :A (v12 / label
                   :R (v19 / label~e.10)
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12)
                   :E (v22 / label
                           :R (v26 / label~e.13)
                           :C (v27 / label~e.14))))
    :H (v5 / label
           :P (v13 / label~e.16)
           :A (v14 / label
                   :E (v23 / label~e.17)
                   :C (v24 / label~e.18)
                   :E (v25 / label
                           :R (v28 / label~e.19)
                           :C (v29 / label~e.20,22,24)))
           :A v9))
