# ::id 496003
# ::tok Although the film was not released until 1984 , the filming sessions in January 1969 led to unexpected success when Bowie told the producers , " That film of yours - I 've got a new song for it .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3 5-1.2.4 6-1.2.5.1 7-1.2.5.2 9-1.3.1.2.1 10-1.3.1.2.2 11-1.3.1.2.3 12-1.3.1.3.1 13-1.3.1.3.2 14-1.3.1.3.3 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3 19-1.4 20-1.5.1 21-1.5.2 22-1.5.3.1 23-1.5.3.2 26-1.5.4.1.1 27-1.5.4.1.2 28-1.5.4.1.3.1 29-1.5.4.1.3.2 31-1.5.4.2 33-1.5.4.4 34-1.5.4.5.1 35-1.5.4.5.2 36-1.5.4.5.3 37-1.5.4.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :D (v8 / label~e.4)
           :P (v9 / label~e.5)
           :D (v10 / label
                   :R (v20 / label~e.6)
                   :C (v21 / label~e.7)))
    :H (v4 / label
           :A (v11 / label
                   :P (v22 / label)
                   :A (v23 / label
                           :E (v34 / label~e.9)
                           :E (v35 / label~e.10)
                           :C (v36 / label~e.11))
                   :D (v24 / label
                           :R (v37 / label~e.12)
                           :E (v38 / label~e.13)
                           :C (v39 / label~e.14)))
           :P (v12 / label~e.15)
           :A (v13 / label
                   :R (v25 / label~e.16)
                   :E (v26 / label~e.17)
                   :C (v27 / label~e.18)))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v14 / label~e.20)
           :P (v15 / label~e.21)
           :A (v16 / label
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23))
           :A (v17 / label
                   :A (v30 / label
                           :E (v40 / label~e.26)
                           :C (v41 / label~e.27)
                           :E (v42 / label
                                   :R (v47 / label~e.28)
                                   :C (v48 / label~e.29))
                           :R (v43 / label~e.37))
                   :A (v31 / label~e.31)
                   :P (v32 / label~e.33)
                   :A (v33 / label
                           :E (v44 / label~e.34)
                           :E (v45 / label~e.35)
                           :C (v46 / label~e.36)))))
