# ::id 496003
# ::tok Although the film was not released until 1984 , the filming sessions in January 1969 led to unexpected success when Bowie told the producers , " That film of yours - I 've got a new song for it .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3 5-1.2.4 6-1.2.5.1 7-1.2.5.2 9-1.3.1.1.1 10-1.3.1.1.2 11-1.3.1.2 12-1.3.1.3.1 13-1.3.1.3.2 14-1.3.1.3.3 15-1.3.2 16-1.3.3.1 17-1.3.4 18-1.3.3.2 19-1.4 20-1.5.6 21-1.5.1 22-1.5.2.1.1 23-1.5.2.1.2 26-1.5.3.1.1 27-1.5.3.1.2 28-1.5.3.1.3.1 29-1.5.3.1.3.2 31-1.5.3.2 33-1.5.3.4 34-1.5.3.5.1 35-1.5.3.5.2 36-1.5.3.5.3 37-1.5.3.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :D (v8 / label~e.4)
           :P (v9 / label~e.5)
           :T (v10 / label
                   :R (v21 / label~e.6)
                   :C (v22 / label~e.7)))
    :H (v4 / label
           :A (v11 / label
                   :A (v23 / label
                           :E (v33 / label~e.9)
                           :C (v34 / label~e.10))
                   :P (v24 / label~e.11)
                   :T (v25 / label
                           :R (v35 / label~e.12)
                           :C (v36 / label~e.13)
                           :C (v37 / label~e.14)))
           :D (v12 / label~e.15)
           :P (v13 / label
                   :R (v26 / label~e.16)
                   :C (v27 / label~e.18))
           :G (v14 / label~e.17))
    :L (v5 / label~e.19)
    :H (v6 / label
           :P (v15 / label~e.21)
           :A (v16 / label
                   :S (v28 / label
                           :E (v38 / label~e.22)
                           :C (v39 / label~e.23)))
           :A (v17 / label
                   :A (v29 / label
                           :E (v40 / label~e.26)
                           :C (v41 / label~e.27)
                           :E (v42 / label
                                   :R (v47 / label~e.28)
                                   :C (v48 / label~e.29))
                           :R (v43 / label~e.37))
                   :A (v30 / label~e.31)
                   :P (v31 / label~e.33)
                   :A (v32 / label
                           :E (v44 / label~e.34)
                           :E (v45 / label~e.35)
                           :C (v46 / label~e.36)))
           :A (v18 / label~e.20)))
