# ::id 223004
# ::tok At the age of seventeen , he worked as a stuntman in the Bruce Lee films Fist of Fury and Enter the Dragon under the stage name Chan Yuen Lung ( Chinese : 陳元龍 ) . He received his first starring role later that year , in Little Tiger of Canton , which had a limited release in Hong Kong in 1973 .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3.1 4-1.2.2.3.2 6-1.2.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3 14-1.3.4.3 15-1.3.4.4 16-1.3.4.5.1 17-1.3.4.5.1 18-1.3.4.5.1 19-1.3.4.5.2 20-1.3.4.5.3 21-1.3.4.5.3 22-1.3.4.5.3 23-1.3.5.1 24-1.3.5.2 25-1.3.5.3.1 26-1.3.5.3.2 27-1.3.5.4 28-1.3.5.4 29-1.3.5.4 31-1.3.5.5 36-1.4.1 37-1.4.2 38-1.4.3.1.1 39-1.4.3.1.2 40-1.4.3.2 41-1.4.3.3 42-1.4.4.1 43-1.4.4.2 44-1.4.4.3 46-1.4.5.1 47-1.4.5.2 48-1.4.5.2 49-1.4.5.2 50-1.4.5.2 53-1.4.5.3.3 54-1.4.5.3.4.1 55-1.4.5.3.4.2 56-1.4.5.3.4.3 57-1.4.5.3.5.1 58-1.4.5.3.5.2 59-1.4.5.3.5.2 60-1.4.5.3.6.1 61-1.4.5.3.6.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.6)
           :S (v7 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2)
                  :E (v19 / label
                          :R (v42 / label~e.3)
                          :C (v43 / label~e.4))))
    :H (v4 / label
           :A v6
           :P (v8 / label~e.7)
           :A (v9 / label
                  :R (v20 / label~e.8)
                  :E (v21 / label~e.9)
                  :C (v22 / label~e.10))
           :A (v10 / label
                   :R (v23 / label~e.11)
                   :E (v24 / label~e.12)
                   :E (v25 / label~e.13,14)
                   :E (v26 / label~e.15)
                   :C (v27 / label
                           :C (v44 / label~e.16,17,18)
                           :N (v45 / label~e.19)
                           :C (v46 / label~e.20,21,22)))
           :A (v11 / label
                   :R (v28 / label~e.23)
                   :E (v29 / label~e.24)
                   :E (v30 / label
                           :E (v47 / label~e.25)
                           :C (v48 / label~e.26))
                   :C (v31 / label~e.27,28,29)
                   :E (v32 / label~e.31)))
    :H (v5 / label
           :A (v12 / label~e.36)
           :P (v13 / label~e.37)
           :A (v14 / label
                   :E (v33 / label
                           :E (v49 / label~e.38)
                           :C (v50 / label~e.39))
                   :E (v34 / label~e.40)
                   :C (v35 / label~e.41))
           :D (v15 / label
                   :R (v36 / label~e.42)
                   :E (v37 / label~e.43)
                   :C (v38 / label~e.44))
           :A (v16 / label
                   :R (v39 / label~e.46)
                   :C (v40 / label~e.47,48,49,50)
                   :E (v41 / label
                           :A v40
                           :P (v51 / label~e.53)
                           :A (v52 / label
                                   :E (v55 / label~e.54)
                                   :E (v56 / label~e.55)
                                   :C (v57 / label~e.56))
                           :A (v53 / label
                                   :R (v58 / label~e.57)
                                   :C (v59 / label~e.58,59))
                           :D (v54 / label
                                   :R (v60 / label~e.60)
                                   :C (v61 / label~e.61))))))
