# ::id 674001
# ::tok It was later revealed that it would be her second Christmas album , the follow - up to Merry Christmas ( 1994 ) , which became the best - selling Holiday album of all time .
# ::alignments 2-1.1.3 3-1.1.2.2 5-1.1.4.4 7-1.1.4.1.2 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.2.6 11-1.1.4.2.7 13-1.1.4.2.3.1 14-1.1.4.2.3.2 16-1.1.4.2.3.2 17-1.1.4.2.3.3.1 18-1.1.4.2.3.3.2 19-1.1.4.2.3.3.2 21-1.1.4.2.3.3.3.3 25-1.1.4.2.4.1.2 26-1.1.4.2.4.2.1 27-1.1.4.2.4.2.2.1 29-1.1.4.2.4.2.2.2 30-1.1.4.2.4.2.4 31-1.1.4.2.4.2.5 32-1.1.4.2.4.2.3.1 33-1.1.4.2.4.2.3.2 34-1.1.4.2.4.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :C (v6 / label~e.3))
           :D (v4 / label~e.2)
           :A (v5 / label
                  :S (v7 / label
                         :C (v10 / label~e.7))
                  :A (v8 / label
                         :E (v11 / label~e.8)
                         :E (v12 / label~e.9)
                         :E (v13 / label
                                 :E (v17 / label~e.13)
                                 :C (v18 / label~e.14,16)
                                 :E (v19 / label
                                         :R (v22 / label~e.17)
                                         :C (v23 / label~e.18,19)
                                         :E (v24 / label
                                                 :A v23
                                                 :P (v31 / label)
                                                 :D (v32 / label~e.21))))
                         :E (v14 / label
                                 :S (v20 / label
                                         :C (v25 / label~e.25))
                                 :A (v21 / label
                                         :E (v26 / label~e.26)
                                         :E (v27 / label
                                                 :E (v33 / label~e.27)
                                                 :C (v34 / label~e.29))
                                         :E (v28 / label
                                                 :R (v35 / label~e.32)
                                                 :E (v36 / label~e.33)
                                                 :C (v37 / label~e.34))
                                         :E (v29 / label~e.30)
                                         :C (v30 / label~e.31)))
                         :E (v15 / label~e.10)
                         :C (v16 / label~e.11))
                  :A (v9 / label~e.5))))
