# ::id 674001
# ::tok It was later revealed that it would be her second Christmas album , the follow - up to Merry Christmas ( 1994 ) , which became the best - selling Holiday album of all time .
# ::alignments 2-1.1.3 3-1.1.4 5-1.1.5.2 7-1.1.5.3.2 8-1.1.5.4.1 9-1.1.5.4.2 10-1.1.5.4.3 11-1.1.5.4.4 13-1.1.5.4.5.1 14-1.1.5.4.5.2 16-1.1.5.4.5.2 17-1.1.5.4.5.3.1 18-1.1.5.4.5.3.2 19-1.1.5.4.5.3.2 21-1.1.5.4.5.3.3.3 25-1.1.5.4.6.1.2 26-1.1.5.4.6.2.1 27-1.1.5.4.6.2.2.1 29-1.1.5.4.6.2.2.2 30-1.1.5.4.6.2.3 31-1.1.5.4.6.2.4 32-1.1.5.4.6.2.5.1 33-1.1.5.4.6.2.5.2 34-1.1.5.4.6.2.5.3
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :A (v6 / label~e.5)
                  :S (v7 / label
                         :C (v9 / label~e.7))
                  :A (v8 / label
                         :E (v10 / label~e.8)
                         :E (v11 / label~e.9)
                         :E (v12 / label~e.10)
                         :C (v13 / label~e.11)
                         :E (v14 / label
                                 :E (v16 / label~e.13)
                                 :C (v17 / label~e.14,16)
                                 :E (v18 / label
                                         :R (v21 / label~e.17)
                                         :C (v22 / label~e.18,19)
                                         :E (v23 / label
                                                 :A v22
                                                 :P (v30 / label)
                                                 :D (v31 / label~e.21))))
                         :E (v15 / label
                                 :S (v19 / label
                                         :C (v24 / label~e.25))
                                 :A (v20 / label
                                         :E (v25 / label~e.26)
                                         :E (v26 / label
                                                 :E (v32 / label~e.27)
                                                 :C (v33 / label~e.29))
                                         :E (v27 / label~e.30)
                                         :C (v28 / label~e.31)
                                         :E (v29 / label
                                                 :R (v34 / label~e.32)
                                                 :E (v35 / label~e.33)
                                                 :C (v36 / label~e.34))))))))
