# ::id 728010
# ::tok The Hollywood Reporter described Jolie 's performance as " well - measured and moving , " played " with respect and a firm grasp on a difficult accent .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :E (v7 / label
                         :C (v10 / label)
                         :R (v11 / label))
                  :C (v8 / label))
           :A (v6 / label
                  :A v5
                  :S (v9 / label
                         :R (v12 / label)
                         :C (v13 / label
                                 :D (v14 / label)
                                 :C (v15 / label)
                                 :N (v16 / label)
                                 :C (v17 / label)
                                 :C (v18 / label
                                         :C (v19 / label)
                                         :E (v20 / label
                                                 :R (v21 / label)
                                                 :C (v22 / label
                                                         :C (v23 / label)
                                                         :N (v24 / label)
                                                         :C (v25 / label
                                                                 :E (v26 / label)
                                                                 :E (v27 / label)
                                                                 :C (v28 / label)
                                                                 :R (v29 / label)
                                                                 :E (v30 / label
                                                                         :E (v31 / label)
                                                                         :E (v32 / label)
                                                                         :C (v33 / label)))))))))))
