# ::id 728010
# ::tok The Hollywood Reporter described Jolie 's performance as " well - measured and moving , " played " with respect and a firm grasp on a difficult accent .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.2 7-1.1.4.2.1 9-1.1.4.2.2.1 11-1.1.4.2.2.2 12-1.1.4.2.2.3 13-1.1.4.2.2.4 16-1.1.4.2.2.5.1 18-1.1.4.2.2.5.2.1 19-1.1.4.2.2.5.2.2.1 20-1.1.4.2.2.5.2.2.2 21-1.1.4.2.2.5.2.2.3.1 22-1.1.4.2.2.5.2.2.3.2 23-1.1.4.2.2.5.2.2.3.3 24-1.1.4.2.2.5.2.2.3.4 25-1.1.4.2.2.5.2.2.3.5.1 26-1.1.4.2.2.5.2.2.3.5.2 27-1.1.4.2.2.5.2.2.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v7 / label
                         :C (v10 / label~e.4)
                         :R (v11 / label~e.5))
                  :C (v8 / label~e.6))
           :A (v6 / label
                  :A v5
                  :S (v9 / label
                         :R (v12 / label~e.7)
                         :C (v13 / label
                                 :D (v14 / label~e.9)
                                 :C (v15 / label~e.11)
                                 :N (v16 / label~e.12)
                                 :C (v17 / label~e.13)
                                 :C (v18 / label
                                         :C (v19 / label~e.16)
                                         :E (v20 / label
                                                 :R (v21 / label~e.18)
                                                 :C (v22 / label
                                                         :C (v23 / label~e.19)
                                                         :N (v24 / label~e.20)
                                                         :C (v25 / label
                                                                 :E (v26 / label~e.21)
                                                                 :E (v27 / label~e.22)
                                                                 :C (v28 / label~e.23)
                                                                 :R (v29 / label~e.24)
                                                                 :E (v30 / label
                                                                         :E (v31 / label~e.25)
                                                                         :E (v32 / label~e.26)
                                                                         :C (v33 / label~e.27)))))))))))
