# ::id 511002
# ::tok He made a surprise guest appearance at David Gilmour 's 29 May concert at the Royal Albert Hall in London .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.2.3 6-1.2 7-1.3.1.1 8-1.3.1.1 9-1.3.1.2 10-1.3.2.1 11-1.3.2.2 12-1.3.3 13-1.3.4.1.1 14-1.3.4.1.2 15-1.3.4.1.3 16-1.3.4.1.3 17-1.3.4.1.3 18-1.3.4.2.1 19-1.3.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.5))
           :D (v7 / label~e.3)
           :A (v8 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v9 / label
                  :C (v15 / label~e.7,8)
                  :R (v16 / label~e.9))
           :T (v10 / label
                   :C (v17 / label~e.10)
                   :C (v18 / label~e.11))
           :P (v11 / label~e.12)
           :A (v12 / label
                   :C (v19 / label
                           :R (v21 / label~e.13)
                           :E (v22 / label~e.14)
                           :C (v23 / label~e.15,16,17))
                   :C (v20 / label
                           :R (v24 / label~e.18)
                           :C (v25 / label~e.19)))))
