# ::id 511002
# ::tok " He made a surprise guest appearance at David Gilmour 's 29 May concert at the Royal Albert Hall in London .
# ::alignments 1-1.1.1 4-1.1.3 5-1.1.4 6-1.1.2.3 7-1.2 8-1.3.2.1 9-1.3.2.1 10-1.3.2.2 11-1.3.3.1 12-1.3.3.2 13-1.3.4 14-1.3.1.1.1 16-1.3.1.1.3 17-1.3.1.1.3 18-1.3.1.1.3 19-1.3.1.2.1 20-1.3.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label
                  :C (v13 / label~e.6))
           :D (v7 / label~e.4)
           :A (v8 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :C (v14 / label
                          :R (v20 / label~e.14)
                          :C (v21 / label~e.16,17,18))
                  :C (v15 / label
                          :R (v22 / label~e.19)
                          :C (v23 / label~e.20)))
           :A (v10 / label
                   :C (v16 / label~e.8,9)
                   :R (v17 / label~e.10))
           :T (v11 / label
                   :C (v18 / label~e.11)
                   :C (v19 / label~e.12))
           :P (v12 / label~e.13)))
