# ::id 603009
# ::tok His first creative suggestion after this change of leadership was to propose that the band move forward on their plans to produce a film for television , which was to become Magical Mystery Tour .
# ::alignments 0-1.1.3.1 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2 4-1.1.1.2 6-1.1.1.3.2 7-1.1.1.3.3.1 8-1.1.1.3.3.2 9-1.1.2 11-1.1.3.2.2 13-1.1.3.3.1.1 14-1.1.3.3.1.2 15-1.1.3.3.2.1 16-1.1.3.3.2.2 17-1.1.3.3.3.1 18-1.1.3.3.3.2 19-1.1.3.3.3.3 21-1.1.3.3.3.4.2.2 22-1.1.3.3.3.4.3.1 23-1.1.3.3.3.4.3.3 24-1.1.3.3.3.4.3.4.1 25-1.1.3.3.3.4.3.4.2 30-1.1.3.3.3.4.3.2.2.3 31-1.1.3.3.3.4.3.2.3 32-1.1.3.3.3.4.3.2.3 33-1.1.3.3.3.4.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :D (v12 / label~e.1)
                         :P (v13 / label
                                 :E (v20 / label~e.2)
                                 :C (v21 / label~e.3)))
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :P (v14 / label~e.6)
                         :A (v15 / label
                                 :E (v22 / label~e.7)
                                 :C (v23 / label~e.8))))
           :S (v4 / label~e.9)
           :A (v5 / label
                  :A v9
                  :P (v10 / label
                          :C (v16 / label~e.11))
                  :A (v11 / label
                          :A (v17 / label
                                  :E (v24 / label~e.13)
                                  :C (v25 / label~e.14))
                          :P (v18 / label
                                  :C (v26 / label~e.15)
                                  :E (v27 / label~e.16))
                          :A (v19 / label
                                  :R (v28 / label~e.17)
                                  :E (v29 / label~e.18)
                                  :C (v30 / label~e.19)
                                  :E (v31 / label
                                          :A v17
                                          :P (v32 / label
                                                  :C (v34 / label~e.21))
                                          :A (v33 / label
                                                  :E (v35 / label~e.22)
                                                  :E (v36 / label
                                                          :P (v39 / label
                                                                  :C (v43 / label~e.30))
                                                          :A (v40 / label~e.31,32,33)
                                                          :A (v37 / label~e.23))
                                                  :C v37
                                                  :E (v38 / label
                                                          :R (v41 / label~e.24)
                                                          :C (v42 / label~e.25)))))))))
