# ::id 28000
# ::tok While struggling to establish himself in Los Angeles , Pitt took lessons from acting coach Roy London .
# ::alignments 0-1.1 1-1.2.2 3-1.2.4 4-1.2.5 5-1.2.6.1 6-1.2.6.2 7-1.2.6.2 9-1.2.1 11-1.3.2.2 12-1.3.3.1 13-1.3.3.2.1 14-1.3.3.2.2 15-1.3.3.3 16-1.3.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.9)
           :D (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label~e.4)
           :A (v9 / label
                  :R (v12 / label~e.5)
                  :C (v13 / label~e.6,7)))
    :H (v4 / label
           :A v5
           :P (v10 / label
                   :C (v14 / label~e.11))
           :A (v11 / label
                   :R (v15 / label~e.12)
                   :E (v16 / label
                           :E (v18 / label~e.13)
                           :C (v19 / label~e.14))
                   :C (v17 / label~e.15,16))))
