# ::id 28000
# ::tok While struggling to establish himself in Los Angeles , Pitt took lessons from acting coach Roy London .
# ::alignments 0-1.1 1-1.2.1.1 3-1.2.1.3 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.2 9-1.2.5 11-1.3.2.2 12-1.3.3.1 13-1.3.3.2.1 14-1.3.3.2.2 15-1.3.3.3 16-1.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.3))
           :A (v6 / label~e.4)
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6,7))
           :A (v8 / label~e.9))
    :H (v4 / label
           :A v8
           :P (v9 / label
                  :C (v15 / label~e.11))
           :A (v10 / label
                   :R (v16 / label~e.12)
                   :E (v17 / label
                           :E (v19 / label~e.13)
                           :C (v20 / label~e.14))
                   :C (v18 / label~e.15,16))))
