# ::id 207009
# ::tok " Nixon expands on the significance of the film to Hoffman 's career :
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.4.1 10-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2,3)
           :A (v5 / label
                  :E (v7 / label~e.4)
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :R (v13 / label~e.6)
                         :E (v14 / label~e.7)
                         :C (v15 / label~e.8)))
           :A (v6 / label
                  :R (v10 / label~e.9)
                  :A (v11 / label
                          :C (v16 / label~e.10)
                          :R (v17 / label~e.11))
                  :P (v12 / label~e.12))))
