# ::id 107000
# ::tok Jolie 's career prospects began to improve after she won a Golden Globe Award for her performance in TNT 's George Wallace ( 1997 ) . She portrayed Cornelia Wallace , the second wife of Alabama Governor George Wallace , played by Gary Sinise .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 6-1.1.4 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.2 13-1.3.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4.1 18-1.3.4.4.2.1 19-1.3.4.4.2.2 20-1.3.4.4.3 21-1.3.4.4.3 23-1.3.4.4.4 26-1.4.1 27-1.4.2 28-1.4.3.1 29-1.4.3.1 31-1.4.3.2.1 32-1.4.3.2.2 33-1.4.3.2.3 34-1.4.3.2.4.1 35-1.4.3.2.4.2.1 36-1.4.3.2.4.2.2 37-1.4.3.2.4.3 38-1.4.3.2.4.3 40-1.4.3.3.2 41-1.4.3.3.3.1 42-1.4.3.3.3.2 43-1.4.3.3.3.2
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v16 / label
                          :C (v28 / label~e.0)
                          :R (v29 / label~e.1))
                  :P (v17 / label
                          :E (v30 / label~e.2)
                          :C (v31 / label~e.3)))
           :D (v7 / label~e.4)
           :P (v8 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :E (v18 / label~e.10)
                   :E (v19 / label~e.11,12)
                   :C (v20 / label~e.13))
           :A (v12 / label
                   :R (v21 / label~e.14)
                   :A (v22 / label~e.15)
                   :P (v23 / label~e.16)
                   :A (v24 / label
                           :R (v32 / label~e.17)
                           :E (v33 / label
                                   :C (v42 / label~e.18)
                                   :R (v43 / label~e.19))
                           :C (v34 / label~e.20,21)
                           :E (v35 / label~e.23))))
    :H (v5 / label
           :A (v13 / label~e.26)
           :P (v14 / label~e.27)
           :A (v15 / label
                   :C (v25 / label~e.28,29)
                   :E (v26 / label
                           :E (v36 / label~e.31)
                           :E (v37 / label~e.32)
                           :C (v38 / label~e.33)
                           :E (v39 / label
                                   :R (v44 / label~e.34)
                                   :E (v45 / label
                                           :E (v49 / label~e.35)
                                           :C (v50 / label~e.36))
                                   :C (v46 / label~e.37,38)))
                   :E (v27 / label
                           :A v25
                           :P (v40 / label~e.40)
                           :A (v41 / label
                                   :R (v47 / label~e.41)
                                   :C (v48 / label~e.42,43))))))
