# ::id 107000
# ::tok Jolie 's career prospects began to improve after she won a Golden Globe Award for her performance in TNT 's George Wallace ( 1997 ) . She portrayed Cornelia Wallace , the second wife of Alabama Governor George Wallace , played by Gary Sinise .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2 6-1.1.4 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.2 13-1.3.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4.1 18-1.3.4.4.2.1 19-1.3.4.4.2.2 20-1.3.4.4.3 21-1.3.4.4.3 23-1.3.4.5 26-1.4.3 27-1.4.1 28-1.4.2.1 29-1.4.2.1 31-1.4.2.2.2.1 32-1.4.2.2.3 33-1.4.2.2.2.2 34-1.4.2.2.4.1 35-1.4.2.2.4.2.2 36-1.4.2.2.4.2.3 37-1.4.2.3.3 38-1.4.2.3.3 40-1.4.2.3.1 41-1.4.2.3.2.1 42-1.4.2.3.2.2 43-1.4.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v16 / label
                          :C (v29 / label~e.0)
                          :R (v30 / label~e.1))
                  :P (v17 / label
                          :E (v31 / label~e.2)
                          :C (v32 / label~e.3)))
           :D (v7 / label~e.4)
           :P (v8 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :E (v18 / label~e.10)
                   :E (v19 / label~e.11,12)
                   :C (v20 / label~e.13))
           :A (v12 / label
                   :R (v21 / label~e.14)
                   :A (v22 / label~e.15)
                   :P (v23 / label~e.16)
                   :A (v24 / label
                           :R (v33 / label~e.17)
                           :E (v34 / label
                                   :C (v42 / label~e.18)
                                   :R (v43 / label~e.19))
                           :C (v35 / label~e.20,21))
                   :T (v25 / label~e.23)))
    :H (v5 / label
           :P (v13 / label~e.27)
           :A (v14 / label
                   :C (v26 / label~e.28,29)
                   :E (v27 / label
                           :A v26
                           :S (v36 / label
                                   :E (v44 / label~e.31)
                                   :C (v45 / label~e.33))
                           :D (v37 / label~e.32)
                           :A (v38 / label
                                   :R (v46 / label~e.34)
                                   :E (v47 / label
                                           :A (v41 / label~e.37,38)
                                           :A (v50 / label~e.35)
                                           :S (v51 / label~e.36))
                                   :C v41))
                   :E (v28 / label
                           :P (v39 / label~e.40)
                           :A (v40 / label
                                   :R (v48 / label~e.41)
                                   :C (v49 / label~e.42,43))
                           :A v41))
           :A (v15 / label~e.26)))
