# ::id 107000
# ::tok Jolie 's career prospects began to improve after she won a Golden Globe Award for her performance in TNT 's George Wallace ( 1997 ) .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.2.1 6-1.1.2.3 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.2 13-1.3.3.3 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3 17-1.3.4.4.1 18-1.3.4.4.2.1 19-1.3.4.4.2.2 20-1.3.4.4.3 21-1.3.4.4.3 23-1.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v11 / label
                          :C (v22 / label~e.0)
                          :R (v23 / label~e.1))
                  :P (v12 / label
                          :E (v24 / label~e.2)
                          :C (v25 / label~e.3)))
           :P (v6 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v7 / label~e.8)
           :P (v8 / label~e.9)
           :A (v9 / label
                  :E (v15 / label~e.10)
                  :E (v16 / label~e.11,12)
                  :C (v17 / label~e.13))
           :A (v10 / label
                   :R (v18 / label~e.14)
                   :A (v19 / label~e.15)
                   :P (v20 / label~e.16)
                   :A (v21 / label
                           :R (v26 / label~e.17)
                           :E (v27 / label
                                   :C (v30 / label~e.18)
                                   :R (v31 / label~e.19))
                           :C (v28 / label~e.20,21)
                           :E (v29 / label~e.23)))))
