# ::id 538017
# ::tok Later that year , the Warners sold the family business to the General Film Company for " $ 10,000 in cash , $ 12,000 in preferred stock , and payments over a four - year period for a total of $ 52,000 " ( equivalent to $ 1,328,696 today ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3 13-1.1.6.3 14-1.1.6.4 15-1.1.7.1 18-1.1.7.2.1.2 19-1.1.7.2.1.1.1 20-1.1.7.2.1.1.2 23-1.1.7.2.2.1 24-1.1.7.2.2.2.1 25-1.1.7.2.2.2.2 26-1.1.7.2.2.2.3 28-1.1.7.2.3 29-1.1.7.2.4.1 30-1.1.7.2.4.2.1 31-1.1.7.2.4.2.2 32-1.1.7.2.4.2.3.1 34-1.1.7.2.4.2.3.2 35-1.1.7.2.4.2.4 36-1.1.7.2.4.3.1 37-1.1.7.2.4.3.2 38-1.1.7.2.4.3.3 39-1.1.7.2.4.3.4.1 41-1.1.7.2.4.3.4.2 44-1.1.7.3.2 45-1.1.7.3.3.1 47-1.1.7.3.3.2 48-1.1.7.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v4 / label
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :A (v7 / label
                  :R (v17 / label~e.10)
                  :E (v18 / label~e.11)
                  :E (v19 / label~e.12,13)
                  :C (v20 / label~e.14))
           :A (v8 / label
                  :R (v21 / label~e.15)
                  :C (v22 / label
                          :C (v24 / label
                                  :E (v31 / label
                                          :R (v40 / label~e.19)
                                          :C (v41 / label~e.20))
                                  :C (v32 / label~e.18))
                          :C (v25 / label
                                  :C (v33 / label~e.23)
                                  :E (v34 / label
                                          :R (v42 / label~e.24)
                                          :E (v43 / label~e.25)
                                          :C (v44 / label~e.26)))
                          :N (v26 / label~e.28)
                          :C (v27 / label
                                  :P (v35 / label~e.29)
                                  :D (v36 / label
                                          :R (v45 / label~e.30)
                                          :E (v46 / label~e.31)
                                          :E (v47 / label
                                                  :E (v53 / label~e.32)
                                                  :C (v54 / label~e.34))
                                          :C (v48 / label~e.35))
                                  :A (v37 / label
                                          :R (v49 / label~e.36)
                                          :E (v50 / label~e.37)
                                          :C (v51 / label~e.38)
                                          :E (v52 / label
                                                  :R (v55 / label~e.39)
                                                  :C (v56 / label~e.41)))
                                  :A v20))
                  :E (v23 / label
                          :A v22
                          :P (v28 / label~e.44)
                          :A (v29 / label
                                  :R (v38 / label~e.45)
                                  :C (v39 / label~e.47))
                          :D (v30 / label~e.48)))))
