# ::id 451011
# ::tok " ABC was in bad shape at the time , " Jennings said . " They were willing to try anything , and , to demonstrate the point , they tried me . "
# ::alignments 1-1.1.1.1.1 3-1.1.1.1.2.1 4-1.1.1.1.2.2 5-1.1.1.1.2.3 6-1.1.1.1.4.1 7-1.1.1.1.4.2 8-1.1.1.1.4.3 11-1.1.2 12-1.1.3 15-1.1.1.2.1 17-1.1.1.2.2.1 19-1.1.1.2.2.2 20-1.1.1.2.5 22-1.1.1.3.1 24-1.1.1.3.2 25-1.1.1.4.2 26-1.1.1.4.3.1 27-1.1.1.4.3.2 29-1.1.1.4.1 30-1.1.1.5.2 31-1.1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.1)
                         :S (v12 / label
                                 :R (v24 / label~e.3)
                                 :E (v25 / label~e.4)
                                 :C (v26 / label~e.5))
                         :D (v13 / label
                                 :R (v27 / label~e.6)
                                 :E (v28 / label~e.7)
                                 :C (v29 / label~e.8)))
                  :H (v7 / label
                         :A (v14 / label~e.15)
                         :S (v15 / label
                                 :E (v30 / label~e.17)
                                 :C (v31 / label~e.19))
                         :A (v16 / label~e.20))
                  :L (v8 / label
                         :C (v17 / label~e.22)
                         :R (v18 / label~e.24))
                  :H (v9 / label
                         :A (v19 / label~e.29)
                         :P (v20 / label~e.25)
                         :A (v21 / label
                                 :E (v32 / label~e.26)
                                 :C (v33 / label~e.27)))
                  :H (v10 / label
                          :A v19
                          :P (v22 / label~e.30)
                          :A (v23 / label~e.31)))
           :A (v4 / label~e.11)
           :P (v5 / label~e.12)))
