# ::id 728000
# ::tok Jolie then starred opposite Brad Pitt in the 2005 action - comedy Mr. & Mrs. Smith , which tells the story of a bored married couple , John and Jane Smith , who find out that they are both secret assassins .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4.2 11-1.1.5.4.3 12-1.1.5.5 14-1.1.5.5 15-1.1.5.5 18-1.1.5.6.2 19-1.1.5.6.3.1 20-1.1.5.6.3.2 21-1.1.5.6.3.3.1 22-1.1.5.6.3.3.2.1 23-1.1.5.6.3.3.2.2 24-1.1.5.6.3.3.2.3 25-1.1.5.6.3.3.2.4 27-1.1.5.6.3.3.3.1.1 28-1.1.5.6.3.3.3.1.2 29-1.1.5.6.3.3.3.1.3 30-1.1.5.6.3.3.3.2 33-1.1.5.6.3.3.4.2 34-1.1.5.6.3.3.4.2 36-1.1.5.6.3.3.4.3.2 38-1.1.5.6.3.3.4.3.4 39-1.1.5.6.3.3.4.3.5.1 40-1.1.5.6.3.3.4.3.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4,5))
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :E (v13 / label
                          :N (v16 / label)
                          :C (v17 / label~e.9)
                          :C (v18 / label~e.11))
                  :C (v14 / label~e.12,14,15)
                  :E (v15 / label
                          :P (v19 / label~e.18)
                          :A (v20 / label
                                  :E (v21 / label~e.19)
                                  :C (v22 / label~e.20)
                                  :E (v23 / label
                                          :R (v24 / label~e.21)
                                          :E (v25 / label
                                                  :E (v28 / label~e.22)
                                                  :E (v29 / label~e.23)
                                                  :E (v30 / label~e.24)
                                                  :C (v31 / label~e.25))
                                          :C (v26 / label
                                                  :C (v32 / label
                                                          :C (v36 / label~e.27)
                                                          :N (v37 / label~e.28)
                                                          :C (v38 / label~e.29))
                                                  :C (v33 / label~e.30))
                                          :E (v27 / label
                                                  :S (v34 / label~e.33,34)
                                                  :A (v35 / label
                                                          :A (v39 / label~e.36)
                                                          :D (v40 / label~e.38)
                                                          :S (v41 / label
                                                                  :E (v42 / label~e.39)
                                                                  :C (v43 / label~e.40)))
                                                  :A v31)))))))
