# ::id 150004
# ::tok In 2004 , in accordance with Hepburn 's wishes , her belongings were put up for auction with Sotheby 's in New York .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2.1 4-1.2.2 5-1.2.3 6-1.3.1.1 7-1.3.1.2 8-1.3.2 10-1.1.2.1.2 11-1.1.2.2 13-1.1.4.1 14-1.1.4.1 15-1.1.4.2 16-1.1.4.3 17-1.1.5.1 18-1.1.5.2 19-1.1.5.2 20-1.1.5.3.1 21-1.1.5.3.2 22-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :A (v6 / label
                  :E (v16 / label
                          :A (v17 / label~e.11)
                          :S (v26 / label~e.10))
                  :C v17)
           :P (v7 / label
                  :E (v18 / label~e.13,14)
                  :R (v19 / label~e.15)
                  :C (v20 / label~e.16))
           :A (v8 / label
                  :R (v21 / label~e.17)
                  :C (v22 / label~e.18,19)
                  :E (v23 / label
                          :R (v27 / label~e.20)
                          :C (v28 / label~e.21,22))))
    :L (v3 / label
           :R (v9 / label~e.3)
           :C (v10 / label~e.4)
           :R (v11 / label~e.5))
    :H (v4 / label
           :A (v12 / label
                   :C (v24 / label~e.6)
                   :R (v25 / label~e.7))
           :P (v13 / label~e.8)))
