# ::id 150004
# ::tok In 2004 , in accordance with Hepburn 's wishes , her belongings were put up for auction with Sotheby 's in New York .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.2.1 4-1.2.2 5-1.3.1.1 6-1.3.1.2 7-1.3.1.3 8-1.3.2 10-1.1.2.1 11-1.1.2.2 13-1.1.4 14-1.1.4 15-1.1.4 16-1.1.4 17-1.1.5.1 18-1.1.5.2 19-1.1.5.2 20-1.1.5.3.1 21-1.1.5.3.2 22-1.1.5.3.2
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))
           :P (v7 / label~e.13,14,15,16)
           :A (v8 / label
                  :R (v17 / label~e.17)
                  :C (v18 / label~e.18,19)
                  :E (v19 / label
                          :R (v23 / label~e.20)
                          :C (v24 / label~e.21,22))))
    :L (v3 / label
           :R (v9 / label~e.3)
           :C (v10 / label~e.4))
    :H (v4 / label
           :A (v11 / label
                   :R (v20 / label~e.5)
                   :C (v21 / label~e.6)
                   :R (v22 / label~e.7))
           :P (v12 / label~e.8)))
