# ::id 1018001
# ::tok Often referred to by the honorific nickname " King of Pop " , or by his initials MJ , Jackson is recognized as the most successful entertainer of all time by Guinness World Records .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2.1.1 5-1.1.3.2.1.2.1 6-1.1.3.2.1.2.2 8-1.1.3.2.1.3 9-1.1.3.2.1.3 10-1.1.3.2.1.3 13-1.1.3.2.2 14-1.1.3.2.3.1 15-1.1.3.2.3.2.1 16-1.1.3.2.3.2.2 17-1.1.3.2.3.3 19-1.2.2 21-1.2.3.1 22-1.2.3.2 23-1.2.5.1 24-1.2.5.2.1 25-1.2.5.2.2 26-1.2.5.3 27-1.2.5.4 28-1.2.5.5.1 29-1.2.5.5.2 30-1.2.1.1 31-1.2.1.2 32-1.2.1.3 33-1.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.0)
           :P (v5 / label
                  :C (v11 / label~e.1)
                  :R (v12 / label~e.2))
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :C (v14 / label
                          :C (v26 / label
                                  :E (v33 / label~e.4)
                                  :E (v34 / label
                                          :E (v39 / label~e.5)
                                          :C (v40 / label~e.6))
                                  :C (v35 / label~e.8,9,10))
                          :N (v27 / label~e.13)
                          :C (v28 / label
                                  :R (v36 / label~e.14)
                                  :E (v37 / label
                                          :E (v41 / label~e.15)
                                          :C (v42 / label~e.16))
                                  :C (v38 / label~e.17)))))
    :H (v3 / label
           :A (v7 / label
                  :R (v15 / label~e.30)
                  :E (v16 / label~e.31)
                  :E (v17 / label~e.32)
                  :C (v18 / label~e.33))
           :A (v8 / label~e.19)
           :P (v9 / label
                  :C (v19 / label~e.21)
                  :R (v20 / label~e.22))
           :A (v10 / label
                   :E (v21 / label~e.23)
                   :E (v22 / label
                           :E (v29 / label~e.24)
                           :C (v30 / label~e.25))
                   :C (v23 / label~e.26)
                   :R (v24 / label~e.27)
                   :E (v25 / label
                           :E (v31 / label~e.28)
                           :C (v32 / label~e.29)))))
