# ::id 948002
# ::tok During this time , the band almost split up because of the failed romantic relationship between Stefani and Kanal .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.3 7-1.1.4 8-1.1.4 9-1.2.1 10-1.2.2 11-1.3.1.1 12-1.3.1.2 13-1.3.2.2 14-1.3.2.3 15-1.3.2.1.1 16-1.3.2.1.2.1 17-1.3.2.1.2.2 18-1.3.2.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v6 / label
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :D (v7 / label~e.6)
           :P (v8 / label~e.7,8))
    :L (v3 / label
           :C (v9 / label~e.9)
           :R (v10 / label~e.10))
    :H (v4 / label
           :S (v11 / label
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12))
           :A (v12 / label
                   :E (v20 / label
                           :R (v23 / label~e.15)
                           :C (v24 / label
                                   :C (v25 / label~e.16)
                                   :N (v26 / label~e.17)
                                   :C (v27 / label~e.18)))
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14))))
