# ::id 948001
# ::tok Stefani stated that she was heavily invested in the relationship , commenting that " ... all I ever did was look at Tony and pray that God would let me have a baby with him .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.5.1 9-1.1.3.5.3 11-1.2.2 12-1.2.3.5 15-1.2.3.2.3.2 16-1.2.3.2.3.3.2 17-1.2.3.2.3.3.3 18-1.2.3.2.3.3.4 20-1.2.3.6.3 21-1.2.3.6.4.1 22-1.2.3.6.4.2 23-1.2.3.1 24-1.2.3.2.1 25-1.2.3.2.2.1 26-1.2.3.2.2.2 27-1.2.3.2.2.3 28-1.2.3.2.2.4 29-1.2.3.2.2.5 30-1.2.3.2.2.6 31-1.2.3.2.2.7.1 32-1.2.3.2.2.7.2 33-1.2.3.2.2.8.1 34-1.2.3.2.2.8.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v9 / label~e.2)
                  :A (v10 / label~e.3)
                  :D (v11 / label
                          :E (v17 / label~e.5)
                          :C (v18 / label~e.6))
                  :P (v12 / label
                          :R (v19 / label~e.7)
                          :C (v20 / label~e.9))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.11)
           :A (v8 / label
                  :L (v13 / label~e.23)
                  :H (v14 / label
                          :P (v21 / label~e.24)
                          :A (v22 / label
                                  :R (v26 / label~e.25)
                                  :A (v27 / label~e.26)
                                  :D (v28 / label~e.27)
                                  :D (v29 / label~e.28)
                                  :A (v30 / label~e.29)
                                  :P (v31 / label~e.30)
                                  :A (v32 / label
                                          :E (v39 / label~e.31)
                                          :C (v40 / label~e.32))
                                  :A (v33 / label
                                          :R (v41 / label~e.33)
                                          :C (v42 / label~e.34)))
                          :A (v23 / label
                                  :C (v34 / label)
                                  :Q (v35 / label~e.15)
                                  :E (v36 / label
                                          :A (v43 / label)
                                          :A (v44 / label~e.16)
                                          :T (v45 / label~e.17)
                                          :P (v46 / label~e.18))))
                  :R (v15 / label~e.12)
                  :H (v16 / label
                          :A v23
                          :P (v24 / label~e.20)
                          :A (v25 / label
                                  :R (v37 / label~e.21)
                                  :C (v38 / label~e.22))))))
