# ::id 948001
# ::tok Stefani stated that she was heavily invested in the relationship , commenting that " ... all I ever did was look at Tony and pray that God would let me have a baby with him . " During this time , the band almost split up because of the failed romantic relationship between Stefani and Kanal .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 5-1.1.3.4 6-1.1.3.3.2 7-1.1.3.5.1 8-1.1.3.5.2 9-1.1.3.5.3 11-1.2.1 15-1.2.2.2.1.1 16-1.2.2.4.3 17-1.2.2.2.1.3 18-1.2.2.2.1.4 20-1.2.2.2.2.2 21-1.2.2.2.3.1 22-1.2.2.2.3.2 23-1.2.2.3 24-1.2.2.4.1 26-1.2.2.4.2.2 28-1.2.2.4.2.3.2 29-1.2.2.4.2.4 30-1.2.2.4.2.3.3 31-1.2.2.4.2.5.1 32-1.2.2.4.2.5.2 33-1.2.2.4.2.6.1 34-1.2.2.4.2.6.2 37-1.3.1.1 38-1.3.1.2 39-1.3.1.3 41-1.3.2.1 42-1.3.2.2 43-1.3.3 44-1.3.4 45-1.3.4 46-1.4.1 47-1.4.2 48-1.5.2.1 49-1.5.2.2 50-1.5.1.1 51-1.5.1.2 52-1.5.1.3.1 53-1.5.1.3.2.1 54-1.5.1.3.2.2 55-1.5.1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label
                  :A (v20 / label~e.3)
                  :P (v21 / label
                          :C (v37 / label~e.6))
                  :D (v22 / label~e.5)
                  :A (v23 / label
                          :R (v38 / label~e.7)
                          :E (v39 / label~e.8)
                          :C (v40 / label~e.9))))
    :H (v3 / label
           :P (v10 / label~e.11)
           :A (v11 / label
                   :H (v24 / label
                           :A (v41 / label
                                   :D (v49 / label~e.15)
                                   :A (v46 / label~e.16)
                                   :D (v50 / label~e.17)
                                   :P (v51 / label~e.18))
                           :P (v42 / label
                                   :C (v52 / label~e.20))
                           :A (v43 / label
                                   :R (v53 / label~e.21)
                                   :C (v54 / label~e.22)))
                   :L (v25 / label~e.23)
                   :H (v26 / label
                           :P (v44 / label~e.24)
                           :A (v45 / label
                                   :A (v55 / label~e.26)
                                   :P (v56 / label
                                           :E (v63 / label~e.28)
                                           :C (v64 / label~e.30))
                                   :A (v57 / label~e.29)
                                   :A (v58 / label
                                           :E (v65 / label~e.31)
                                           :C (v66 / label~e.32))
                                   :A (v59 / label
                                           :R (v67 / label~e.33)
                                           :C (v68 / label~e.34)))
                           :A v46))
           :A v7)
    :H (v4 / label
           :D (v12 / label
                   :R (v27 / label~e.37)
                   :E (v28 / label~e.38)
                   :C (v29 / label~e.39))
           :A (v13 / label
                   :E (v30 / label~e.41)
                   :C (v31 / label~e.42))
           :D (v14 / label~e.43)
           :P (v15 / label~e.44,45))
    :L (v5 / label
           :C (v16 / label~e.46)
           :R (v17 / label~e.47))
    :H (v6 / label
           :A (v18 / label
                   :E (v32 / label~e.50)
                   :C (v33 / label~e.51)
                   :E (v34 / label
                           :R (v47 / label~e.52)
                           :C (v48 / label
                                   :C (v60 / label~e.53)
                                   :N (v61 / label~e.54)
                                   :C (v62 / label~e.55))))
           :S (v19 / label
                   :E (v35 / label~e.48)
                   :C (v36 / label~e.49))))
