# ::id 948001
# ::tok Stefani stated that she was heavily invested in the relationship , commenting that " ... all I ever did was look at Tony and pray that God would let me have a baby with him .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 5-1.1.3.4 6-1.1.3.5 7-1.1.3.6.1 8-1.1.3.6.2 9-1.1.3.6.3 11-1.2.2 15-1.2.3.6.1.1 16-1.2.3.2.3 17-1.2.3.6.1.3 18-1.2.3.6.1.4 20-1.2.3.6.3 21-1.2.3.6.4.1 22-1.2.3.6.4.2 23-1.2.3.1 24-1.2.3.2.1 26-1.2.3.2.2.2 28-1.2.3.2.2.4 29-1.2.3.2.2.5 30-1.2.3.2.2.3.2 31-1.2.3.2.2.6.1 32-1.2.3.2.2.6.2 33-1.2.3.2.2.7.1 34-1.2.3.2.2.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :A (v9 / label~e.3)
                  :D (v10 / label~e.5)
                  :P (v11 / label~e.6)
                  :A (v12 / label
                          :R (v16 / label~e.7)
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.11)
           :A (v8 / label
                  :L (v13 / label~e.23)
                  :H (v14 / label
                          :P (v19 / label~e.24)
                          :A (v20 / label
                                  :A (v25 / label~e.26)
                                  :P (v26 / label
                                          :C (v36 / label~e.30))
                                  :D (v27 / label~e.28)
                                  :A (v28 / label~e.29)
                                  :A (v29 / label
                                          :E (v37 / label~e.31)
                                          :C (v38 / label~e.32))
                                  :A (v30 / label
                                          :R (v39 / label~e.33)
                                          :C (v40 / label~e.34)))
                          :A (v21 / label~e.16))
                  :H (v15 / label
                          :A (v22 / label
                                  :D (v31 / label~e.15)
                                  :A v21
                                  :D (v32 / label~e.17)
                                  :P (v33 / label~e.18))
                          :P (v23 / label~e.20)
                          :A (v24 / label
                                  :R (v34 / label~e.21)
                                  :C (v35 / label~e.22))))))
