# ::id 544009
# ::tok Despite legal ramifications preventing the use of actual names , the studio aimed for an " aura of authenticity " , and Hal Wallis initially recommended eliminating credits to give the film " the appearance of a newsreel .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 5-1.2.3.2.2 6-1.2.3.3.1 7-1.2.3.3.2.2 8-1.2.3.3.3 11-1.2.3.1 12-1.3.2 13-1.3.3.1 16-1.3.3.3 17-1.3.4.1 18-1.3.4.2 21-1.4 22-1.5.1 23-1.5.1 24-1.5.2 25-1.5.3 26-1.5.4.1.2 27-1.5.4.1.3 28-1.5.4.2 29-1.5.4.3.2 31-1.5.4.3.3.2 34-1.5.4.3.4.2 35-1.5.4.3.5.1 37-1.5.4.3.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :A (v18 / label~e.1)
                  :S (v19 / label~e.2))
           :P (v8 / label~e.3)
           :A (v9 / label
                  :A (v20 / label~e.11)
                  :P (v21 / label
                          :C (v30 / label~e.5))
                  :A (v22 / label
                          :R (v31 / label~e.6)
                          :E (v32 / label
                                  :A (v33 / label~e.8)
                                  :S (v42 / label~e.7))
                          :C v33)))
    :H (v4 / label
           :A (v10 / label
                   :C v20)
           :D (v11 / label~e.12)
           :D (v12 / label
                   :R (v23 / label~e.13)
                   :C (v24 / label~e.16))
           :S (v13 / label
                   :R (v25 / label~e.17)
                   :C (v26 / label~e.18)))
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v14 / label~e.22,23)
           :D (v15 / label~e.24)
           :P (v16 / label~e.25)
           :A (v17 / label
                   :H (v27 / label
                           :A (v34 / label)
                           :P (v35 / label~e.26)
                           :A (v36 / label~e.27))
                   :L (v28 / label~e.28)
                   :H (v29 / label
                           :A (v37 / label)
                           :D (v38 / label~e.29)
                           :A (v39 / label
                                   :C (v43 / label~e.31))
                           :P (v40 / label
                                   :C (v44 / label~e.34))
                           :A (v41 / label
                                   :R (v45 / label~e.35)
                                   :C (v46 / label~e.37))))))
