# ::id 606001
# ::tok The album was the first of seven platinum Wings LPs .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.5.1 4-1.1.3.5.2 5-1.1.3.5.3 6-1.1.3.6 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :S (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label~e.7)
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9)
                  :E (v11 / label
                          :E (v13 / label~e.3)
                          :C (v14 / label~e.4)
                          :R (v15 / label~e.5))
                  :E (v12 / label~e.6))))
