# ::id 808014
# ::tok The pair first properly met in 1967 at a Georgie Fame concert at The Bag O ' Nails club , during her UK assignment to photograph rock musicians in London .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3 10-1.1.6.3 11-1.1.6.4 12-1.1.7.1 13-1.1.7.2 14-1.1.7.2 15-1.1.7.2 17-1.1.7.2 18-1.1.7.2 20-1.2 21-1.3.1 22-1.3.2.3 23-1.3.2.1 25-1.3.2.2.3 26-1.3.2.2.4.1 27-1.3.2.2.4.2 28-1.3.2.2.4.3.1 29-1.3.2.2.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :D (v6 / label~e.2)
           :D (v7 / label~e.3)
           :P (v8 / label~e.4)
           :D (v9 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label~e.6))
           :A (v10 / label
                   :R (v18 / label~e.7)
                   :E (v19 / label~e.8)
                   :E (v20 / label~e.9,10)
                   :C (v21 / label~e.11))
           :A (v11 / label
                   :R (v22 / label~e.12)
                   :C (v23 / label~e.13,14,15,17,18)))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v12 / label~e.21)
           :P (v13 / label
                   :C (v24 / label~e.23)
                   :E (v25 / label
                           :A v24
                           :P (v27 / label~e.25)
                           :A (v28 / label
                                   :E (v29 / label~e.26)
                                   :C (v30 / label~e.27)
                                   :E (v31 / label
                                           :R (v32 / label~e.28)
                                           :C (v33 / label~e.29))))
                   :E (v26 / label~e.22))))
