# ::id 808014
# ::tok " The pair first properly met in 1967 at a Georgie Fame concert at The Bag O ' Nails club , during her UK assignment to photograph rock musicians in London .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.6.1 10-1.1.6.3 11-1.1.6.3 12-1.1.6.4 13-1.1.7.1 14-1.1.7.2 15-1.1.7.2 16-1.1.7.2 18-1.1.7.2 19-1.1.7.3 21-1.2 22-1.3.3 23-1.3.4 24-1.3.1 26-1.3.2.2 27-1.3.2.3.1 28-1.3.2.3.2 29-1.3.2.4.1 30-1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :S (v16 / label
                          :E (v28 / label~e.1)
                          :C (v29 / label~e.2)))
           :D (v6 / label~e.3)
           :D (v7 / label~e.4)
           :P (v8 / label~e.5)
           :T (v9 / label
                  :R (v17 / label~e.6)
                  :C (v18 / label~e.7))
           :A (v10 / label
                   :R (v19 / label~e.8)
                   :A (v20 / label~e.10,11)
                   :P (v21 / label~e.12))
           :A (v11 / label
                   :R (v22 / label~e.13)
                   :C (v23 / label~e.14,15,16,18)
                   :E (v24 / label~e.19)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :P (v12 / label~e.24)
           :A (v13 / label
                   :P (v25 / label~e.26)
                   :A (v26 / label
                           :A (v30 / label~e.27)
                           :P (v31 / label~e.28))
                   :A (v27 / label
                           :R (v32 / label~e.29)
                           :C (v33 / label~e.30))
                   :A (v14 / label~e.22))
           :A v14
           :A (v15 / label~e.23)))
