# ::id 808014
# ::tok About their relationship , Paul said , " We had a lot of fun together ... just the nature of how we are , our favourite thing really is to just hang , to have fun . And Linda 's very big on just following the moment . " He added , " We were crazy . We had a big argument the night before we got married , and it was nearly called off ... [ it ' s ] miraculous that we made it . But we did . "
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 4-1.1.5 5-1.1.6 8-1.1.7.5.1 10-1.1.7.5.3.1 11-1.1.7.5.3.2 12-1.1.7.5.3.3 13-1.1.7.5.2.2 14-1.1.7.5.4 16-1.1.7.6.1.1 17-1.1.7.6.1.2 18-1.1.7.6.1.3 19-1.1.7.6.2.1 20-1.1.7.6.2.2 21-1.1.7.6.2.3 22-1.1.7.6.2.4 24-1.1.7.8.1 25-1.1.7.7.2.2 26-1.1.7.7.2.3 27-1.1.7.7.3 28-1.1.7.7.4 30-1.1.7.7.1.2 31-1.1.7.7.1.1.2 35-1.1.7.8.2.3 37-1.1.7.9 38-1.1.7.10.1 40-1.1.7.10.2.2 41-1.1.7.10.2.3 42-1.1.7.10.3.2 43-1.1.7.10.3.3 44-1.1.7.10.3.4 45-1.1.7.10.3.5.1 46-1.1.7.10.3.5.2 49-1.2.3 50-1.2.4 53-1.2.5.14.1 55-1.2.5.14.2.2 57-1.2.5.1.1 58-1.2.5.1.2 59-1.2.5.1.3.1 60-1.2.5.1.3.2 61-1.2.5.1.3.3 62-1.2.5.2.1 63-1.2.5.2.2 64-1.2.5.2.3 65-1.2.5.3.1 67-1.2.5.3.2.2 69-1.2.5.8 70-1.2.5.10.1 72-1.2.5.10.3 73-1.2.5.10.2.2 74-1.2.5.10.2.3 81-1.2.5.11.3.3 83-1.2.5.11.4.2 84-1.2.5.11.4.3 85-1.2.5.11.4.4 87-1.2.5.12 88-1.2.5.13.3 89-1.2.5.13.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :A (v12 / label~e.1)
                  :P (v13 / label~e.2))
           :A (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :H (v14 / label
                          :A (v29 / label~e.8)
                          :P (v30 / label
                                  :C (v61 / label~e.13))
                          :D (v31 / label
                                  :E (v62 / label~e.10)
                                  :C (v63 / label~e.11)
                                  :R (v64 / label~e.12))
                          :A (v32 / label~e.14))
                  :H (v15 / label
                          :S (v33 / label
                                  :E (v65 / label~e.16)
                                  :E (v66 / label~e.17)
                                  :C (v67 / label~e.18))
                          :A (v34 / label
                                  :R (v68 / label~e.19)
                                  :D (v69 / label~e.20)
                                  :A (v70 / label~e.21)
                                  :S (v71 / label~e.22)))
                  :H (v16 / label
                          :A (v35 / label
                                  :P (v72 / label
                                          :C (v94 / label~e.31))
                                  :D (v73 / label~e.30)
                                  :A (v39 / label~e.24))
                          :A (v36 / label
                                  :E v39
                                  :E (v74 / label~e.25)
                                  :C (v75 / label~e.26))
                          :D (v37 / label~e.27)
                          :S (v38 / label~e.28))
                  :H (v17 / label
                          :A v39
                          :P (v40 / label
                                  :C (v76 / label~e.35)))
                  :L (v18 / label~e.37)
                  :H (v19 / label
                          :A (v41 / label~e.38)
                          :S (v42 / label
                                  :E (v77 / label~e.40)
                                  :C (v78 / label~e.41))
                          :A (v43 / label
                                  :A v41
                                  :R (v79 / label~e.42)
                                  :D (v80 / label~e.43)
                                  :P (v81 / label~e.44)
                                  :A (v82 / label
                                          :E (v95 / label~e.45)
                                          :C (v96 / label~e.46))))))
    :H (v3 / label
           :A (v8 / label~e.49)
           :P (v9 / label~e.50)
           :A (v10 / label
                   :H (v20 / label
                           :A (v44 / label~e.57)
                           :S (v45 / label~e.58)
                           :A (v46 / label
                                   :E (v83 / label~e.59)
                                   :E (v84 / label~e.60)
                                   :C (v85 / label~e.61)))
                   :L (v21 / label
                           :E (v47 / label~e.62)
                           :C (v48 / label~e.63)
                           :R (v49 / label~e.64))
                   :H (v22 / label
                           :A (v50 / label~e.65)
                           :P (v51 / label
                                   :C (v86 / label~e.67)))
                   :L (v23 / label~e.69)
                   :H (v24 / label
                           :A (v52 / label~e.70)
                           :P (v53 / label
                                   :C (v87 / label~e.73)
                                   :E (v88 / label~e.74))
                           :D (v54 / label~e.72))
                   :H (v25 / label
                           :P (v55 / label
                                   :C (v89 / label~e.81))
                           :A (v56 / label
                                   :A (v90 / label~e.83)
                                   :P (v91 / label~e.84)
                                   :A (v92 / label~e.85)))
                   :L (v26 / label~e.87)
                   :H (v27 / label
                           :A (v57 / label~e.88)
                           :P (v58 / label~e.89))
                   :H (v28 / label
                           :A (v59 / label~e.53)
                           :S (v60 / label
                                   :C (v93 / label~e.55))))))
