# ::id 808014
# ::tok " The pair first properly met in 1967 at a Georgie Fame concert at The Bag O ' Nails club , during her UK assignment to photograph rock musicians in London .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.3 12-1.1.6.4 13-1.1.7.1 14-1.1.7.2 15-1.1.7.2 16-1.1.7.2 18-1.1.7.2 19-1.1.7.2 21-1.2 22-1.3.1 23-1.3.2.1 24-1.3.2.2 26-1.3.2.3.3 27-1.3.2.3.4.1 28-1.3.2.3.4.2 29-1.3.2.3.4.3.1 30-1.3.2.3.4.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :D (v6 / label~e.3)
           :D (v7 / label~e.4)
           :P (v8 / label~e.5)
           :D (v9 / label
                  :R (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v10 / label
                   :R (v18 / label~e.8)
                   :E (v19 / label~e.9)
                   :E (v20 / label~e.10,11)
                   :C (v21 / label~e.12))
           :A (v11 / label
                   :R (v22 / label~e.13)
                   :C (v23 / label~e.14,15,16,18,19)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v12 / label~e.22)
           :P (v13 / label
                   :E (v24 / label~e.23)
                   :C (v25 / label~e.24)
                   :E (v26 / label
                           :A v25
                           :P (v27 / label~e.26)
                           :A (v28 / label
                                   :E (v29 / label~e.27)
                                   :C (v30 / label~e.28)
                                   :E (v31 / label
                                           :R (v32 / label~e.29)
                                           :C (v33 / label~e.30)))))))
