# ::id 514001
# ::tok He voice - acted in the animated film Arthur and the Invisibles as the powerful villain Maltazard , and lent his voice to the character Lord Royal Highness in the SpongeBob 's Atlantis SquarePantis television film .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :R (v13 / label)
                  :E (v14 / label
                          :E (v28 / label)
                          :E (v29 / label)
                          :C (v30 / label))
                  :C (v15 / label))
           :A (v8 / label
                  :R (v16 / label)
                  :E (v17 / label
                          :E (v31 / label)
                          :E (v32 / label)
                          :C (v33 / label))
                  :C (v18 / label)))
    :L (v3 / label)
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label
                   :E (v19 / label)
                   :C (v20 / label))
           :A (v11 / label
                   :R (v21 / label)
                   :E (v22 / label
                           :E (v34 / label)
                           :C (v35 / label))
                   :C (v23 / label))
           :A (v12 / label
                   :R (v24 / label)
                   :E (v25 / label
                           :E (v36 / label)
                           :E (v37 / label
                                   :C (v39 / label)
                                   :R (v40 / label))
                           :C (v38 / label))
                   :E (v26 / label)
                   :C (v27 / label))
           :A v5))
