# ::id 514001
# ::tok He voice - acted in the animated film Arthur and the Invisibles as the powerful villain Maltazard , and lent his voice to the character Lord Royal Highness in the SpongeBob 's Atlantis SquarePantis television film .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.3 9-1.1.3.3 10-1.1.3.3 11-1.1.3.3 12-1.1.4.1 13-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.2.3 16-1.1.4.3 18-1.2 19-1.3.1 20-1.3.2.1 21-1.3.2.2 22-1.3.3.1 23-1.3.3.2.1 24-1.3.3.2.2 25-1.3.3.3 26-1.3.3.3 27-1.3.3.3 28-1.3.4.1 29-1.3.4.2.1 30-1.3.4.2.2.1 31-1.3.4.2.2.2 32-1.3.4.2.3 33-1.3.4.2.3 34-1.3.4.3 35-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label
                          :E (v28 / label~e.5)
                          :E (v29 / label~e.6)
                          :C (v30 / label~e.7))
                  :C (v15 / label~e.8,9,10,11))
           :A (v8 / label
                  :R (v16 / label~e.12)
                  :E (v17 / label
                          :E (v31 / label~e.13)
                          :E (v32 / label~e.14)
                          :C (v33 / label~e.15))
                  :C (v18 / label~e.16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v9 / label~e.19)
           :A (v10 / label
                   :E (v19 / label~e.20)
                   :C (v20 / label~e.21))
           :A (v11 / label
                   :R (v21 / label~e.22)
                   :E (v22 / label
                           :E (v34 / label~e.23)
                           :C (v35 / label~e.24))
                   :C (v23 / label~e.25,26,27))
           :A (v12 / label
                   :R (v24 / label~e.28)
                   :E (v25 / label
                           :E (v36 / label~e.29)
                           :E (v37 / label
                                   :C (v39 / label~e.30)
                                   :R (v40 / label~e.31))
                           :C (v38 / label~e.32,33))
                   :E (v26 / label~e.34)
                   :C (v27 / label~e.35))
           :A v5))
