# ::id 486010
# ::tok The show , a collection of sketches featuring everyday characters , prompted him to launch a sketch comedy series The Eric Bana Show .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2.1 5-1.1.1.3.2.2 6-1.1.1.3.3 7-1.1.1.3.4.2 8-1.1.1.3.4.3.1 9-1.1.1.3.4.3.2 11-1.1.2 12-1.1.3 13-1.1.4.2 14-1.1.4.3 15-1.1.4.4.1 16-1.1.4.4.2.1 17-1.1.4.4.2.2 18-1.1.4.4.2.3 19-1.1.4.4.3 20-1.1.4.4.3 21-1.1.4.4.3 22-1.1.4.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :E (v13 / label~e.3)
                         :E (v14 / label
                                 :C (v20 / label~e.4)
                                 :R (v21 / label~e.5))
                         :C (v15 / label~e.6)
                         :E (v16 / label
                                 :A v15
                                 :S (v22 / label~e.7)
                                 :A (v23 / label
                                         :E (v27 / label~e.8)
                                         :C (v28 / label~e.9)))))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)
           :A (v6 / label
                  :A v5
                  :R (v10 / label~e.13)
                  :P (v11 / label~e.14)
                  :A (v12 / label
                          :E (v17 / label~e.15)
                          :E (v18 / label
                                  :E (v24 / label~e.16)
                                  :E (v25 / label~e.17)
                                  :C (v26 / label~e.18))
                          :C (v19 / label~e.19,20,21,22)))))
