# ::id 486010
# ::tok The show , a collection of sketches featuring everyday characters , prompted him to launch a sketch comedy series The Eric Bana Show .
# ::alignments 1-1.1.2.2 4-1.1.2.3.2 5-1.1.2.3.3 6-1.1.2.3.4 7-1.1.2.3.5.2 8-1.1.2.3.5.3.1 9-1.1.2.3.5.3.2 11-1.1.3 12-1.1.4 14-1.1.6 16-1.1.7.2.1 17-1.1.7.2.2 18-1.1.7.2.3 19-1.1.7.3 20-1.1.7.3 21-1.1.7.3 22-1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :E (v12 / label~e.4)
                         :R (v13 / label~e.5)
                         :C (v14 / label~e.6)
                         :E (v15 / label
                                 :A v14
                                 :S (v19 / label~e.7)
                                 :A (v20 / label
                                         :E (v21 / label~e.8)
                                         :C (v22 / label~e.9)))))
           :D (v4 / label~e.11)
           :A (v5 / label~e.12)
           :P (v6 / label~e.14)
           :A (v7 / label
                  :E (v10 / label
                          :E (v16 / label~e.16)
                          :E (v17 / label~e.17)
                          :C (v18 / label~e.18))
                  :C (v11 / label~e.19,20,21,22))))
