# ::id 524008
# ::tok She and Rooney were sent on a cross - country promotional tour culminating in the August 17 New York City premiere at the Capitol Theater , which included a five - show - a - day appearance schedule for the two stars .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.4.1 6-1.1.4.4.2.1 7-1.1.4.4.2.2 9-1.1.4.4.2.3 10-1.1.4.4.3 11-1.1.4.4.4 12-1.1.4.5.1 13-1.1.4.5.2.1 15-1.1.4.5.2.2.2 16-1.1.4.5.2.2.3 17-1.1.4.5.2.3 18-1.1.4.5.2.3 19-1.1.4.5.2.3 20-1.1.4.2.3 21-1.1.4.5.2.5.1 23-1.1.4.5.2.5.3 24-1.1.4.5.2.5.3 26-1.1.4.1 27-1.1.4.2.1 29-1.1.4.2.2.1.2 31-1.1.4.2.2.1.3 33-1.1.4.2.2.1.4.1 35-1.1.4.2.2.1.4.2 36-1.1.4.2.2.2.1 37-1.1.4.2.2.3 38-1.1.4.2.2.4.1 40-1.1.4.2.2.4.3 41-1.1.4.2.2.4.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :N (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :L (v9 / label~e.26)
                  :H (v10 / label
                          :S (v13 / label~e.27)
                          :A (v14 / label
                                  :E (v22 / label
                                          :D (v33 / label~e.29)
                                          :P (v34 / label~e.31)
                                          :T (v35 / label
                                                  :R (v44 / label~e.33)
                                                  :C (v45 / label~e.35)))
                                  :E (v23 / label
                                          :P (v36 / label~e.36))
                                  :C (v24 / label~e.37)
                                  :E (v25 / label
                                          :R (v37 / label~e.38)
                                          :Q (v38 / label~e.40)
                                          :C (v39 / label
                                                  :S (v46 / label~e.41))))
                          :A (v15 / label~e.20))
                  :H (v11 / label
                          :R (v16 / label~e.5)
                          :A (v17 / label
                                  :E (v26 / label~e.6)
                                  :E (v27 / label~e.7)
                                  :C (v28 / label~e.9))
                          :A (v18 / label~e.10)
                          :P (v19 / label~e.11))
                  :H (v12 / label
                          :S (v20 / label~e.12)
                          :A (v21 / label
                                  :R (v29 / label~e.13)
                                  :T (v30 / label
                                          :C (v40 / label~e.15)
                                          :C (v41 / label~e.16))
                                  :A (v31 / label~e.17,18,19)
                                  :P v15
                                  :A (v32 / label
                                          :R (v42 / label~e.21)
                                          :C (v43 / label~e.23,24)))
                          :A v19))))
