# ::id 524008
# ::tok She and Rooney were sent on a cross - country promotional tour culminating in the August 17 New York City premiere at the Capitol Theater , which included a five - show - a - day appearance schedule for the two stars .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 9-1.1.4.2.3 10-1.1.4.3 11-1.1.4.4 12-1.1.4.5.2 13-1.1.4.5.3 14-1.1.4.5.4.1.1 15-1.1.4.5.4.1.2 16-1.1.4.5.4.1.2 17-1.1.4.5.4.2 18-1.1.4.5.4.2 19-1.1.4.5.4.2 20-1.1.4.5.4.3 21-1.1.4.5.4.4.1 22-1.1.4.5.4.4.2 23-1.1.4.5.4.4.3 24-1.1.4.5.4.4.4 27-1.1.4.5.4.4.5.2 28-1.1.4.5.4.4.5.3.1.1 29-1.1.4.5.4.4.5.3.1.2 31-1.1.4.5.4.4.5.3.1.3 33-1.1.4.5.4.4.5.3.1.4.1 35-1.1.4.5.4.4.5.3.1.4.2 36-1.1.4.5.4.4.5.3.2 37-1.1.4.5.4.4.5.3.3 38-1.1.4.5.4.4.5.3.4.1 39-1.1.4.5.4.4.5.3.4.2 40-1.1.4.5.4.4.5.3.4.3 41-1.1.4.5.4.4.5.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :N (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label
                          :E (v14 / label~e.6)
                          :E (v15 / label~e.7)
                          :C (v16 / label~e.9))
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11)
                  :E (v13 / label
                          :A v12
                          :S (v17 / label~e.12)
                          :R (v18 / label~e.13)
                          :A (v19 / label
                                  :D (v20 / label
                                          :E (v24 / label~e.14)
                                          :C (v25 / label~e.15,16))
                                  :A (v21 / label~e.17,18,19)
                                  :P (v22 / label~e.20)
                                  :A (v23 / label
                                          :R (v26 / label~e.21)
                                          :E (v27 / label~e.22)
                                          :E (v28 / label~e.23)
                                          :C (v29 / label~e.24)
                                          :E (v30 / label
                                                  :S (v31 / label~e.27)
                                                  :A (v32 / label
                                                          :E (v33 / label
                                                                  :E (v37 / label~e.28)
                                                                  :E (v38 / label~e.29)
                                                                  :C (v39 / label~e.31)
                                                                  :E (v40 / label
                                                                          :R (v45 / label~e.33)
                                                                          :C (v46 / label~e.35)))
                                                          :E (v34 / label~e.36)
                                                          :C (v35 / label~e.37)
                                                          :E (v36 / label
                                                                  :R (v41 / label~e.38)
                                                                  :E (v42 / label~e.39)
                                                                  :E (v43 / label~e.40)
                                                                  :C (v44 / label~e.41))))))))))
