# ::id 539001
# ::tok Then , in 1912 , they lent their support to filmmaker Carl Laemmle 's Independent Motion Picture Company , which challenged the monopolistic control of the Edison Trust .
# ::alignments 0-1.1.3 2-1.1.5.1 3-1.1.5.2 5-1.1.6 6-1.1.7.1 7-1.1.7.2 8-1.1.7.3 9-1.1.1.1 10-1.1.1.2.1 11-1.1.1.2.2 12-1.1.1.2.2 13-1.1.1.2.3 14-1.1.1.4 15-1.1.1.5.1 16-1.1.1.5.2 17-1.1.1.6 20-1.1.1.3.2 21-1.1.1.3.3.1.1 22-1.1.1.3.3.1.2 23-1.1.1.3.3.2 24-1.1.1.3.3.3.1 25-1.1.1.3.3.3.2 26-1.1.1.3.3.3.3 27-1.1.1.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.9)
                  :E (v9 / label
                         :E (v19 / label~e.10)
                         :C (v20 / label~e.11,12)
                         :R (v21 / label~e.13))
                  :E (v10 / label
                          :P (v22 / label~e.20)
                          :A (v23 / label
                                  :D (v26 / label
                                          :E (v29 / label~e.21)
                                          :C (v30 / label~e.22))
                                  :P (v27 / label~e.23)
                                  :A (v28 / label
                                          :R (v31 / label~e.24)
                                          :E (v32 / label~e.25)
                                          :C (v33 / label~e.26,27)))
                          :A (v13 / label~e.17))
                  :E (v11 / label~e.14)
                  :E (v12 / label
                          :E (v24 / label~e.15)
                          :C (v25 / label~e.16))
                  :C v13)
           :D (v4 / label~e.0)
           :D (v5 / label
                  :R (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :A (v6 / label~e.5)
           :P (v7 / label
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8))))
