# ::id 218009
# ::tok In 2007 she again played Mary Jane Watson , in Spider - Man 3 .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.4 3-1.1.5 4-1.1.6 5-1.1.7 6-1.1.7 7-1.1.7 9-1.1.1.1 10-1.1.1.2 12-1.1.1.2 13-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.9)
                  :C (v10 / label~e.10,12,13))
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label~e.2)
           :D (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label~e.5,6,7)))
