# ::id 696005
# ::tok Nevertheless , Dylan 's 1965 Newport performance provoked a hostile response from the folk music establishment .
# ::alignments 0-1.1 2-1.2.1.1.1 3-1.2.1.1.2 4-1.2.1.2 5-1.2.1.3 6-1.2.1.4 7-1.2.2 8-1.2.3.3.1 9-1.2.3.3.2 10-1.2.3.1 11-1.2.3.2.1 12-1.2.3.2.2 13-1.2.3.2.3.1 14-1.2.3.2.3.2 15-1.2.3.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :A (v7 / label
                         :C (v14 / label~e.2)
                         :R (v15 / label~e.3))
                  :D (v8 / label~e.4)
                  :A (v9 / label~e.5)
                  :P (v10 / label~e.6))
           :P (v5 / label~e.7)
           :A (v6 / label
                  :P (v11 / label~e.10)
                  :A (v12 / label
                          :R (v16 / label~e.11)
                          :E (v17 / label~e.12)
                          :E (v18 / label
                                  :E (v22 / label~e.13)
                                  :C (v23 / label~e.14))
                          :C (v19 / label~e.15))
                  :D (v13 / label
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9)))))
