# ::id 696005
# ::tok This account is supported by Kooper and one of the directors of the festival , who reports his audio recording of the concert proves that the only boos were in reaction to the emcee 's announcement that there was only enough time for a short set .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3.1.1 8-1.1.3.2.3.1.2 9-1.1.3.2.3.2 10-1.1.3.4.4 11-1.1.3.2.3.4.1 12-1.1.3.2.3.4.2 13-1.1.3.2.3.4.3 16-1.1.3.4.2 17-1.1.3.4.3.1.1 18-1.1.3.4.3.1.3 19-1.1.3.4.3.1.4 20-1.1.3.4.3.1.2.1 21-1.1.3.4.3.1.2.2 22-1.1.3.4.3.1.2.3 23-1.1.3.4.3.2 25-1.1.3.4.3.3.2.1 26-1.1.3.4.3.3.3 27-1.1.3.4.3.3.2.2 29-1.1.3.4.3.3.4.2 30-1.1.3.4.3.3.4.2 31-1.1.3.4.3.3.5.1 32-1.1.3.4.3.3.5.2.1 33-1.1.3.4.3.3.5.2.2 34-1.1.3.4.3.3.5.2.3 35-1.1.3.4.3.3.5.3 39-1.1.3.4.3.3.5.4.4 40-1.1.3.4.3.3.5.4.3.2 41-1.1.3.4.3.3.5.4.3.3 42-1.1.3.4.3.3.5.4.5.2 43-1.1.3.4.3.3.5.4.5.3.1 44-1.1.3.4.3.3.5.4.5.3.2 45-1.1.3.4.3.3.5.4.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label
                          :C (v12 / label~e.5)
                          :N (v13 / label~e.6)
                          :C (v14 / label
                                  :E (v18 / label
                                          :C (v24 / label~e.7)
                                          :R (v25 / label~e.8))
                                  :E (v19 / label~e.9)
                                  :C (v17 / label~e.10)
                                  :E (v20 / label
                                          :R (v26 / label~e.11)
                                          :E (v27 / label~e.12)
                                          :C (v28 / label~e.13))))
                  :E (v11 / label
                          :P (v15 / label~e.16)
                          :A (v16 / label
                                  :A (v21 / label
                                          :E (v29 / label~e.17)
                                          :E (v30 / label
                                                  :R (v37 / label~e.20)
                                                  :E (v38 / label~e.21)
                                                  :C (v39 / label~e.22))
                                          :E (v31 / label~e.18)
                                          :C (v32 / label~e.19))
                                  :P (v22 / label~e.23)
                                  :A (v23 / label
                                          :A (v33 / label
                                                  :E (v40 / label~e.25)
                                                  :C (v41 / label~e.27))
                                          :D (v34 / label~e.26)
                                          :P (v35 / label
                                                  :C (v42 / label~e.29,30))
                                          :A (v36 / label
                                                  :R (v43 / label~e.31)
                                                  :A (v44 / label
                                                          :E (v47 / label~e.32)
                                                          :C (v48 / label~e.33)
                                                          :R (v49 / label~e.34))
                                                  :P (v45 / label~e.35)
                                                  :A (v46 / label
                                                          :S (v50 / label
                                                                  :E (v53 / label~e.40)
                                                                  :C (v54 / label~e.41))
                                                          :D (v51 / label~e.39)
                                                          :A (v52 / label
                                                                  :A (v55 / label)
                                                                  :R (v56 / label~e.42)
                                                                  :P (v57 / label
                                                                          :E (v58 / label~e.43)
                                                                          :E (v59 / label~e.44)
                                                                          :C (v60 / label~e.45)))))))
                          :A v17))))
