# ::id 696005
# ::tok Nevertheless , Dylan 's 1965 Newport performance provoked a hostile response from the folk music establishment .
# ::alignments 0-1.1 2-1.2.3.1.1 3-1.2.3.1.2 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 7-1.2.4 9-1.2.6 10-1.2.1 11-1.2.2.1 12-1.2.2.2 13-1.2.2.3.1 14-1.2.2.3.2 15-1.2.2.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.10)
           :A (v5 / label
                  :R (v9 / label~e.11)
                  :E (v10 / label~e.12)
                  :E (v11 / label
                          :E (v17 / label~e.13)
                          :C (v18 / label~e.14))
                  :C (v12 / label~e.15))
           :A (v6 / label
                  :A (v13 / label
                          :C (v19 / label~e.2)
                          :R (v20 / label~e.3))
                  :T (v14 / label~e.4)
                  :A (v15 / label~e.5)
                  :P (v16 / label~e.6))
           :D (v7 / label~e.7)
           :D (v8 / label~e.9)))
