# ::id 220009
# ::tok " In Spider - Man 3 , she sings two songs as part of her role as Mary Jane Watson , one during a Broadway performance , and one as a singing waitress in a jazz club .
# ::alignments 1-1.1.1.1 2-1.1.1.2 4-1.1.1.2 5-1.1.1.2 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.5.1 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.3 15-1.1.5.4 16-1.1.5.5.1 17-1.1.5.5.2 18-1.1.5.5.2 19-1.1.5.5.2 21-1.2.2 22-1.2.3.1 23-1.2.3.2 24-1.2.3.3 25-1.2.3.4 27-1.3 28-1.4.2 29-1.4.3.1 30-1.4.3.2 31-1.4.3.3 32-1.4.3.4 33-1.4.3.5.1 34-1.4.3.5.2 35-1.4.3.5.3 36-1.4.3.5.4
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v17 / label~e.1)
                  :C (v18 / label~e.2,4,5))
           :A (v7 / label~e.7)
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10))
           :A (v10 / label
                   :R (v21 / label~e.11)
                   :E (v22 / label
                           :C (v35 / label~e.12)
                           :R (v36 / label~e.13))
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15)
                   :E (v25 / label
                           :R (v37 / label~e.16)
                           :C (v38 / label~e.17,18,19))))
    :H (v3 / label
           :P (v11 / label)
           :A (v12 / label~e.21)
           :A (v13 / label
                   :R (v26 / label~e.22)
                   :E (v27 / label~e.23)
                   :E (v28 / label~e.24)
                   :C (v29 / label~e.25)))
    :L (v4 / label~e.27)
    :H (v5 / label
           :P (v14 / label)
           :A (v15 / label~e.28)
           :A (v16 / label
                   :R (v30 / label~e.29)
                   :E (v31 / label~e.30)
                   :E (v32 / label~e.31)
                   :C (v33 / label~e.32)
                   :E (v34 / label
                           :R (v39 / label~e.33)
                           :E (v40 / label~e.34)
                           :E (v41 / label~e.35)
                           :C (v42 / label~e.36)))))
