# ::id 532002
# ::tok The concert , which was also filmed for British television network ITV , was one of her final appearances at the venue .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label)
                  :C (v7 / label)
                  :E (v8 / label
                         :A v7
                         :R (v13 / label)
                         :D (v14 / label)
                         :P (v15 / label)
                         :A (v16 / label
                                 :R (v24 / label)
                                 :E (v25 / label
                                         :E (v27 / label)
                                         :E (v28 / label)
                                         :C (v29 / label))
                                 :C (v26 / label))))
           :S (v4 / label)
           :A (v5 / label
                  :E (v9 / label
                         :C (v17 / label)
                         :R (v18 / label))
                  :E (v10 / label
                          :E (v19 / label)
                          :C (v20 / label))
                  :C (v11 / label)
                  :E (v12 / label
                          :R (v21 / label)
                          :E (v22 / label)
                          :C (v23 / label)))))
