# ::id 532002
# ::tok The concert , which was also filmed for British television network ITV , was one of her final appearances at the venue .
# ::alignments 1-1.3.3 3-1.2 5-1.3.5 6-1.3.1 7-1.3.2.1 8-1.3.2.2.1.2 9-1.3.2.2.2 10-1.3.2.2.3 11-1.3.2.3 13-1.1.2 14-1.1.3.1 15-1.1.3.2.1 16-1.1.3.3 17-1.1.3.4 18-1.1.3.2.2 19-1.1.3.5.1 21-1.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :P (v12 / label
                          :C (v10 / label~e.1)))
           :S (v6 / label~e.13)
           :A (v7 / label
                  :D (v13 / label~e.14)
                  :P (v14 / label
                          :R (v21 / label~e.15)
                          :C (v22 / label~e.18))
                  :A (v15 / label~e.16)
                  :D (v16 / label~e.17)
                  :A (v17 / label
                          :R (v23 / label~e.19)
                          :C (v24 / label~e.21))))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v8 / label~e.6)
           :A (v9 / label
                  :R (v18 / label~e.7)
                  :E (v19 / label
                          :E (v25 / label
                                  :A (v27 / label~e.10)
                                  :S (v28 / label~e.8))
                          :E (v26 / label~e.9)
                          :C v27)
                  :C (v20 / label~e.11))
           :A v10
           :D (v11 / label~e.5)))
