# ::id 1026018
# ::tok These reports became embedded in the public consciousness , inspiring the nickname " Wacko Jacko " , which Jackson came to despise .
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label)
                  :C (v9 / label))
           :P (v5 / label
                  :E (v11 / label)
                  :C (v12 / label))
           :A (v6 / label
                  :R (v13 / label)
                  :E (v14 / label)
                  :E (v15 / label)
                  :C (v16 / label)))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label
                  :E (v17 / label
                          :E (v20 / label)
                          :C (v21 / label))
                  :C (v18 / label)
                  :E (v19 / label
                          :A (v22 / label)
                          :D (v23 / label)
                          :S (v24 / label)))
           :A v9))
