# ::id 563000
# ::tok The second Milton Berle Show appearance came on June 5 at NBC 's Hollywood studio , amid another hectic tour .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.3 4-1.1.1.1.4 5-1.1.1.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.2 10-1.1.4.1 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.3 14-1.1.4.4 16-1.1.5.1 17-1.1.5.2 18-1.1.5.3 19-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :E (v20 / label~e.0)
                         :E (v21 / label~e.1)
                         :E (v22 / label~e.2,3)
                         :C (v23 / label~e.4))
                  :C (v9 / label~e.5))
           :P (v4 / label~e.6)
           :D (v5 / label
                  :R (v10 / label~e.7)
                  :C (v11 / label~e.8,9))
           :A (v6 / label
                  :R (v12 / label~e.10)
                  :E (v13 / label
                          :C (v24 / label~e.11)
                          :R (v25 / label~e.12))
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14))
           :A (v7 / label
                  :R (v16 / label~e.16)
                  :E (v17 / label~e.17)
                  :E (v18 / label~e.18)
                  :C (v19 / label~e.19))))
