# ::id 963007
# ::tok Director George Cukor commented that Leigh was a " consummate actress , hampered by beauty " , and Laurence Olivier said that critics should " give her credit for being an actress and not go on forever letting their judgments be distorted by her great beauty . " Garson Kanin shared their viewpoint and described Leigh as " a stunner whose ravishing beauty often tended to obscure her staggering achievements as an actress . Great beauties are infrequently great actresses — simply because they do n't need to be . Vivien was different ; ambitious , persevering , serious , often inspired . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2.1 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.2 9-1.1.3.3.4 10-1.1.3.3.5 12-1.1.3.3.6.1.1 13-1.1.3.3.6.1.2 14-1.1.3.3.6.2 17-1.2 18-1.3.1 19-1.3.1 20-1.3.2.1 22-1.3.3.1 23-1.3.3.2.1 25-1.3.3.2.2 26-1.3.3.2.3 27-1.3.3.2.2 29-1.3.3.3.2.1.1 30-1.3.3.3.2.1.2 31-1.3.3.3.2.1.3 32-1.3.3.3.3 33-1.3.3.3.4.2 34-1.3.3.3.4.3.1 35-1.3.3.3.4.3.1 36-1.3.3.3.4.4 37-1.3.3.3.4.3.2 38-1.3.3.3.4.5.3.1 39-1.3.3.3.4.5.3.2 40-1.3.3.3.4.5.1.1 41-1.3.3.3.4.5.1.2 42-1.3.3.3.4.5.1.3 43-1.3.3.3.4.5.2.1 44-1.3.3.3.4.5.2.2 45-1.3.3.3.4.5.2.3 48-1.4.1 49-1.4.1 50-1.4.2 51-1.4.3.1 52-1.4.3.2 53-1.5 54-1.6.1 55-1.6.2 56-1.6.3.1.3 58-1.6.3.1.4.1 59-1.6.3.1.4.2 61-1.6.3.1.4.3.2.1 62-1.6.3.1.4.3.2.2 63-1.6.3.1.4.3.3 64-1.6.3.1.4.3.4.1 66-1.6.3.1.4.3.4.3 67-1.6.3.1.4.3.5.1 68-1.6.3.1.4.3.5.2 69-1.6.3.1.4.3.5.3 70-1.6.3.1.4.3.5.4.1 71-1.6.3.1.4.3.5.4.2 72-1.6.3.1.4.3.5.4.3 74-1.6.3.5.1.1 75-1.6.3.5.1.2 76-1.6.3.5.2.1 77-1.6.3.5.3 78-1.6.3.5.2.2 79-1.6.3.5.2.3 81-1.6.3.6.1 82-1.6.3.6.2 83-1.6.3.7.1 84-1.6.3.7.2.1 85-1.6.3.7.3 86-1.6.3.7.2.2 88-1.6.3.7.2.4 90-1.6.3.8.1 92-1.6.3.8.2.3 94-1.6.3.8.2.4.4 96-1.6.3.8.2.4.5 98-1.6.3.8.2.4.6 100-1.6.3.8.2.4.7.3 101-1.6.3.8.2.4.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :R (v20 / label~e.0)
                  :C (v21 / label~e.1,2))
           :P (v9 / label
                  :C (v22 / label~e.3))
           :A (v10 / label
                   :A (v23 / label~e.5)
                   :S (v24 / label~e.6)
                   :A (v25 / label
                           :E (v37 / label~e.7)
                           :E (v38 / label~e.9)
                           :C (v39 / label~e.10)
                           :E (v40 / label
                                   :P (v59 / label
                                           :C (v79 / label~e.12)
                                           :R (v80 / label~e.13))
                                   :A (v60 / label~e.14)))))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v11 / label~e.18,19)
           :P (v12 / label
                   :C (v26 / label~e.20))
           :A (v13 / label
                   :A (v27 / label~e.22)
                   :P (v28 / label
                           :E (v41 / label~e.23)
                           :C (v42 / label~e.25,27)
                           :E (v43 / label~e.26))
                   :A (v29 / label
                           :H (v44 / label
                                   :S (v61 / label
                                           :E (v81 / label~e.29)
                                           :E (v82 / label~e.30)
                                           :C (v83 / label~e.31))
                                   :A v43)
                           :L (v45 / label~e.32)
                           :H (v46 / label
                                   :A v27
                                   :D (v62 / label~e.33)
                                   :P (v63 / label
                                           :E (v84 / label~e.34,35)
                                           :C (v85 / label~e.37))
                                   :D (v64 / label~e.36)
                                   :A (v65 / label
                                           :S (v86 / label
                                                   :E (v97 / label~e.40)
                                                   :C (v98 / label~e.41)
                                                   :R (v99 / label~e.42))
                                           :A (v87 / label
                                                   :E (v100 / label~e.43)
                                                   :E (v101 / label~e.44)
                                                   :C (v102 / label~e.45))
                                           :A (v88 / label
                                                   :E (v103 / label~e.38)
                                                   :C (v104 / label~e.39)))))))
    :H (v5 / label
           :A (v14 / label~e.48,49)
           :P (v15 / label~e.50)
           :A (v16 / label
                   :E (v30 / label~e.51)
                   :C (v31 / label~e.52)))
    :L (v6 / label~e.53)
    :H (v7 / label
           :P (v17 / label~e.54)
           :A (v18 / label~e.55)
           :A (v19 / label
                   :H (v32 / label
                           :A v18
                           :S (v47 / label~e.56)
                           :A (v48 / label
                                   :E (v66 / label~e.58)
                                   :C (v67 / label~e.59)
                                   :E (v68 / label
                                           :A (v89 / label
                                                   :E (v105 / label~e.61)
                                                   :C (v106 / label~e.62))
                                           :D (v90 / label~e.63)
                                           :P (v91 / label
                                                   :E (v107 / label~e.64)
                                                   :C (v108 / label~e.66))
                                           :A (v92 / label
                                                   :E (v109 / label~e.67)
                                                   :E (v110 / label~e.68)
                                                   :C (v111 / label~e.69)
                                                   :E (v112 / label
                                                            :R (v115 / label~e.70)
                                                            :E (v116 / label~e.71)
                                                            :C (v117 / label~e.72))))))
                   :H (v33 / label
