# ::id 963007
# ::tok " Garson Kanin shared their viewpoint and described Leigh as " a stunner whose ravishing beauty often tended to obscure her staggering achievements as an actress . Great beauties are infrequently great actresses - simply because they do n't need to be . Vivien was different ; ambitious , persevering , serious , often inspired . "
# ::alignments 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.2 7-1.3.2 8-1.3.3 9-1.3.1.1.1 11-1.3.1.1.2.1 12-1.3.1.1.2.2 14-1.3.1.1.2.3.2.1 15-1.3.1.1.2.3.2.2 16-1.3.1.1.2.3.3 17-1.3.1.1.2.3.4 19-1.3.1.1.2.3.6 20-1.3.1.1.2.3.7.1 21-1.3.1.1.2.3.7.2 22-1.3.1.1.2.3.7.3 23-1.3.1.1.2.3.7.4.1 24-1.3.1.1.2.3.7.4.2 25-1.3.1.1.2.3.7.4.3 27-1.3.1.2.1.1 28-1.3.1.2.1.2 29-1.3.1.2.3 30-1.3.1.2.4 31-1.3.1.2.2.1 32-1.3.1.2.2.2 34-1.3.1.3.1 35-1.3.1.3.2 36-1.3.1.4.1 38-1.3.1.4.4 39-1.3.1.4.2.1 41-1.3.1.4.2.3 43-1.3.1.5.1 45-1.3.1.5.2.1 47-1.3.1.5.2.2.1 49-1.3.1.5.2.2.2 51-1.3.1.5.2.2.3 53-1.3.1.5.2.2.4.1 54-1.3.1.5.2.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1,2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label
                  :H (v13 / label
                          :S (v18 / label~e.9)
                          :A (v19 / label
                                  :E (v31 / label~e.11)
                                  :C (v32 / label~e.12)
                                  :E (v33 / label
                                          :A (v42 / label
                                                  :E (v51 / label~e.14)
                                                  :C (v52 / label~e.15))
                                          :D (v43 / label~e.16)
                                          :D (v44 / label~e.17)
                                          :P (v45 / label~e.19)
                                          :A (v46 / label
                                                  :E (v53 / label~e.20)
                                                  :E (v54 / label~e.21)
                                                  :C (v55 / label~e.22)
                                                  :E (v56 / label
                                                          :R (v59 / label~e.23)
                                                          :E (v60 / label~e.24)
                                                          :C (v61 / label~e.25)))))
                          :A (v10 / label~e.8))
                  :H (v14 / label
                          :A (v20 / label
                                  :E (v34 / label~e.27)
                                  :C (v35 / label~e.28))
                          :S (v21 / label
                                  :E (v36 / label~e.31)
                                  :C (v37 / label~e.32))
                          :D (v22 / label~e.29)
                          :D (v23 / label~e.30))
                  :L (v15 / label
                          :E (v24 / label~e.34)
                          :C (v25 / label~e.35))
                  :H (v16 / label
                          :A (v26 / label~e.36)
                          :S (v27 / label
                                  :D (v38 / label~e.39)
                                  :C (v39 / label~e.41))
                          :D (v28 / label~e.38))
                  :H (v17 / label
                          :A (v29 / label~e.43)
                          :S (v30 / label
                                  :C (v40 / label~e.45)
                                  :E (v41 / label
                                          :C (v47 / label~e.47)
                                          :C (v48 / label~e.49)
                                          :C (v49 / label~e.51)
                                          :C (v50 / label
                                                  :D (v57 / label~e.53)
                                                  :C (v58 / label~e.54))))))
           :P (v9 / label~e.7)
           :A v10))
