# ::id 652008
# ::tok Nixon 's successor , Gerald Ford , showed little interest in continuing the battle against Lennon , and the deportation order was overturned in 1975 .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 4-1.1.1.2 5-1.1.1.2 7-1.1.2.1 8-1.1.3 9-1.1.2.2 11-1.1.4.1.2 12-1.1.4.2.2 13-1.1.4.2.3 14-1.1.4.2.1.1 15-1.1.4.2.1.2 17-1.2 18-1.3.1.1 19-1.3.1.2 20-1.3.1.3 22-1.3.2.2 23-1.3.3.1 24-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :E (v24 / label
                                  :C (v30 / label~e.0)
                                  :R (v31 / label~e.1))
                          :C (v25 / label~e.2))
                  :C (v13 / label~e.4,5))
           :P (v6 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.9))
           :D (v7 / label~e.8)
           :A (v8 / label
                  :P (v16 / label
                          :C (v26 / label~e.11))
                  :A (v17 / label
                          :E (v27 / label
                                  :R (v32 / label~e.14)
                                  :C (v33 / label~e.15))
                          :E (v28 / label~e.12)
                          :C (v29 / label~e.13))
                  :A v13))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label~e.18)
                  :E (v19 / label~e.19)
                  :C (v20 / label~e.20))
           :P (v10 / label
                   :C (v21 / label~e.22))
           :D (v11 / label
                   :R (v22 / label~e.23)
                   :C (v23 / label~e.24))))
