# ::id 652008
# ::tok Nixon 's successor , Gerald Ford , showed little interest in continuing the battle against Lennon , and the deportation order was overturned in 1975 .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 4-1.1.1.2 5-1.1.1.2 7-1.1.2 8-1.1.3 9-1.1.4 11-1.1.5.1.2 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.2.3.1 15-1.1.5.2.3.2 17-1.2 18-1.3.1.1 19-1.3.1.2 20-1.3.1.3 22-1.3.3 23-1.3.4.1 24-1.3.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label
                          :E (v22 / label
                                  :C (v28 / label~e.0)
                                  :R (v29 / label~e.1))
                          :C (v23 / label~e.2))
                  :C (v14 / label~e.4,5))
           :D (v6 / label~e.7)
           :D (v7 / label~e.8)
           :P (v8 / label~e.9)
           :A (v9 / label
                  :P (v15 / label
                          :C (v24 / label~e.11))
                  :A (v16 / label
                          :E (v25 / label~e.12)
                          :C (v26 / label~e.13)
                          :E (v27 / label
                                  :R (v30 / label~e.14)
                                  :C (v31 / label~e.15)))
                  :A v14))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v10 / label
                   :E (v17 / label~e.18)
                   :E (v18 / label~e.19)
                   :C (v19 / label~e.20))
           :P (v11 / label~e.22)
           :D (v12 / label
                   :R (v20 / label~e.23)
                   :C (v21 / label~e.24))))
