# ::id 949012
# ::tok Stefani 's makeup design generally includes light face powder , bright red lipstick , and arched eyebrows ; she wrote about the subject in a song titled " Magic 's in the Makeup " for No Doubt 's Return of Saturn , asking " If the magic 's in the makeup / Then who am I ?
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1.1 5-1.1.4.1.2 6-1.1.4.2.1.1.2 7-1.1.4.2.1.2 8-1.1.4.2.1.3 10-1.1.4.2.2.1.2 11-1.1.4.2.2.1.3 12-1.1.4.2.2.2 14-1.1.4.2.3 15-1.1.4.2.4.1.2 16-1.1.4.2.4.2 18-1.2.1 19-1.2.2 20-1.2.3.1 21-1.2.3.2 22-1.2.3.3 23-1.2.4.1 24-1.2.4.2 25-1.2.4.3 26-1.2.4.4.2 28-1.2.4.4.3 29-1.2.4.4.3 30-1.2.4.4.3 31-1.2.4.4.3 32-1.2.4.4.3 34-1.2.5.1 35-1.2.5.2.2 36-1.2.5.2.2 37-1.2.5.2.3 38-1.2.5.3 39-1.2.5.3 40-1.2.5.3 42-1.3.2 44-1.3.4.1 45-1.3.4.2.1.1 46-1.3.4.2.1.2 48-1.3.4.2.3 49-1.3.4.2.4.1 50-1.3.4.2.4.2 52-1.3.4.3 53-1.3.4.4.1 54-1.3.4.4.2 55-1.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v16 / label~e.0)
                  :R (v17 / label~e.1))
           :A (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v18 / label
                          :E (v34 / label~e.4)
                          :C (v35 / label~e.5))
                  :C (v19 / label
                          :C (v36 / label
                                  :E (v50 / label
                                          :A (v52 / label~e.8)
                                          :S (v61 / label~e.6))
                                  :E (v51 / label~e.7)
                                  :C v52)
                          :C (v37 / label
                                  :E (v53 / label
                                          :A (v54 / label~e.12)
                                          :D (v62 / label~e.10)
                                          :S (v63 / label~e.11))
                                  :C v54)
                          :N (v38 / label~e.14)
                          :C (v39 / label
                                  :E (v55 / label
                                          :A (v56 / label~e.16)
                                          :S (v64 / label~e.15))
                                  :C v56))))
    :H (v3 / label
           :A (v9 / label~e.18)
           :P (v10 / label~e.19)
           :A (v11 / label
                   :R (v20 / label~e.20)
                   :E (v21 / label~e.21)
                   :C (v22 / label~e.22))
           :A (v12 / label
                   :R (v23 / label~e.23)
                   :E (v24 / label~e.24)
                   :C (v25 / label~e.25)
                   :E (v26 / label
                           :A v25
                           :S (v40 / label~e.26)
                           :A (v41 / label~e.28,29,30,31,32)))
           :A (v13 / label
                   :R (v27 / label~e.34)
                   :E (v28 / label
                           :A (v29 / label~e.38,39,40)
                           :A (v42 / label~e.35,36)
                           :S (v43 / label~e.37))
                   :C v29))
    :H (v4 / label
           :A v9
           :P (v14 / label~e.42)
           :A (v15 / label
                   :L (v30 / label~e.44)
                   :H (v31 / label
                           :A (v44 / label
                                   :E (v57 / label~e.45)
                                   :C (v58 / label~e.46))
                           :S (v45 / label~e.48)
                           :A (v46 / label
                                   :E (v59 / label~e.49)
                                   :C (v60 / label~e.50)))
                   :L (v32 / label~e.52)
                   :H (v33 / label
                           :A (v47 / label~e.53)
                           :S (v48 / label~e.54)
                           :A (v49 / label~e.55)))))
