# ::id 949012
# ::tok Stefani 's makeup design generally includes light face powder , bright red lipstick , and arched eyebrows ; she wrote about the subject in a song titled " Magic 's in the Makeup " for No Doubt 's Return of Saturn , asking " If the magic 's in the makeup / Then who am I ?
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3 10-1.1.4.2.1.1 11-1.1.4.2.1.2 12-1.1.4.2.2 14-1.1.4.3 15-1.1.4.4.1 16-1.1.4.4.2 18-1.2.1 19-1.2.2 20-1.2.3.1 21-1.2.3.2 22-1.2.3.3 23-1.2.4.1 24-1.2.4.2.1 25-1.2.4.2.2 26-1.2.4.3 28-1.2.4.4 29-1.2.4.4 30-1.2.4.4 31-1.2.4.4 32-1.2.4.4 34-1.2.5.1 35-1.2.5.2.1 36-1.2.5.2.1 37-1.2.5.2.2 38-1.2.5.3 39-1.2.5.3 40-1.2.5.3 42-1.3.3 44-1.3.4.1.1 45-1.3.4.2.1.1 46-1.3.4.2.1.2 47-1.3.4.2.2 48-1.3.4.2.3.1 49-1.3.4.2.3.2 50-1.3.4.2.3.3 52-1.3.4.1.2 53-1.3.4.3.1 54-1.3.4.3.2 55-1.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v16 / label
                          :C (v36 / label~e.0)
                          :R (v37 / label~e.1))
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :D (v6 / label~e.4)
           :S (v7 / label~e.5)
           :A (v8 / label
                  :C (v19 / label
                          :E (v38 / label~e.6)
                          :E (v39 / label~e.7)
                          :C (v40 / label~e.8))
                  :C (v20 / label
                          :E (v41 / label
                                  :E (v57 / label~e.10)
                                  :C (v58 / label~e.11))
                          :C (v42 / label~e.12))
                  :N (v21 / label~e.14)
                  :C (v22 / label
                          :E (v43 / label~e.15)
                          :C (v44 / label~e.16))))
    :H (v3 / label
           :A (v9 / label~e.18)
           :P (v10 / label~e.19)
           :A (v11 / label
                   :R (v23 / label~e.20)
                   :E (v24 / label~e.21)
                   :C (v25 / label~e.22))
           :A (v12 / label
                   :R (v26 / label~e.23)
                   :A (v27 / label
                           :E (v45 / label~e.24)
                           :C (v46 / label~e.25))
                   :S (v28 / label~e.26)
                   :A (v29 / label~e.28,29,30,31,32))
           :A (v13 / label
                   :R (v30 / label~e.34)
                   :E (v31 / label
                           :C (v47 / label~e.35,36)
                           :R (v48 / label~e.37))
                   :C (v32 / label~e.38,39,40)))
    :H (v4 / label
           :A v9
           :P (v14 / label~e.42)
           :A (v15 / label
                   :L (v33 / label
                           :C (v49 / label~e.44)
                           :C (v50 / label~e.52))
                   :H (v34 / label
                           :A (v51 / label
                                   :E (v59 / label~e.45)
                                   :C (v60 / label~e.46))
                           :S (v52 / label~e.47)
                           :A (v53 / label
                                   :R (v61 / label~e.48)
                                   :E (v62 / label~e.49)
                                   :C (v63 / label~e.50)))
                   :H (v35 / label
                           :R (v54 / label~e.53)
                           :S (v55 / label~e.54)
                           :A (v56 / label~e.55)))))
