# ::id 116013
# ::tok With her friends and siblings , she would put on plays and perform to her neighbors for 50 cents a ticket to raise money for the Navajo people .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.2 10-1.1.4 11-1.2 12-1.3.1 13-1.3.2.1 14-1.3.2.2 15-1.3.2.3 16-1.3.3.1 17-1.3.3.3 18-1.3.3.4 19-1.3.3.2.1 20-1.3.3.2.2 21-1.4 22-1.5.3 23-1.5.4 24-1.5.1.1 25-1.5.1.2 26-1.5.1.3 27-1.5.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label
                          :C (v33 / label~e.2)
                          :N (v34 / label~e.3)
                          :C (v35 / label~e.4)))
           :A (v8 / label~e.6)
           :P (v9 / label
                  :E (v20 / label~e.7)
                  :C (v21 / label~e.8,9))
           :A (v10 / label~e.10))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v11 / label~e.12)
           :A (v12 / label
                   :R (v22 / label~e.13)
                   :E (v23 / label~e.14)
                   :C (v24 / label~e.15))
           :A (v13 / label
                   :R (v25 / label~e.16)
                   :E (v26 / label
                           :R (v36 / label~e.19)
                           :C (v37 / label~e.20))
                   :E (v27 / label~e.17)
                   :C (v28 / label~e.18))
           :A v8)
    :L (v5 / label~e.21)
    :H (v6 / label
           :A (v14 / label
                   :R (v29 / label~e.24)
                   :E (v30 / label~e.25)
                   :E (v31 / label~e.26)
                   :C (v32 / label~e.27))
           :A v8
           :P (v15 / label~e.22)
           :A (v16 / label~e.23)))
