# ::id 1018014
# ::tok Some of his other achievements include multiple Guinness World Records ; 13 Grammy Awards as well as the Grammy Legend Award and the Grammy Lifetime Achievement Award ; 26 American Music Awards , more than any other artist , including the " Artist of the Century " and " Artist of the 1980s " ; 13 number - one singles in the United States in his solo career , more than any other male artist in the Hot 100 era ; and the estimated sale of over 400 million records worldwide .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3 9-1.1.3.1.4 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.3 14-1.1.3.3 15-1.1.3.3 16-1.1.3.3 17-1.1.3.4.1.1 18-1.1.3.4.1.2 19-1.1.3.4.1.3 20-1.1.3.4.1.4 21-1.1.3.4.2 22-1.1.3.4.3.1 23-1.1.3.4.3.2 24-1.1.3.4.3.3.1 25-1.1.3.4.3.3.2 26-1.1.3.4.3.4 28-1.1.3.5.1 29-1.1.3.5.2.1 30-1.1.3.5.2.2 31-1.1.3.5.3 33-1.1.3.5.4.1.1 34-1.1.3.5.4.1.2 35-1.1.3.5.4.2.1 36-1.1.3.5.4.2.2 37-1.1.3.5.4.3 39-1.1.3.5.5.1 40-1.1.3.5.5.2.1.1 42-1.1.3.5.5.2.1.2 43-1.1.3.5.5.2.1.3 44-1.1.3.5.5.2.1.4.1 45-1.1.3.5.5.2.1.4.2 47-1.1.3.5.5.2.2 49-1.1.3.5.5.2.3.1 50-1.1.3.5.5.2.3.2 51-1.1.3.5.5.2.3.3.1 52-1.1.3.5.5.2.3.3.2 55-1.1.3.6.1 56-1.1.3.6.2.1 58-1.1.3.6.2.2 59-1.1.3.6.3 60-1.1.3.6.4.1 61-1.1.3.6.4.2 62-1.1.3.6.4.3 63-1.1.3.6.4.3 64-1.1.3.6.5.1 65-1.1.3.6.5.2 66-1.1.3.6.5.3 67-1.1.3.6.5.4 69-1.1.3.6.6.1.1 70-1.1.3.6.6.1.2 71-1.1.3.6.6.2.1 72-1.1.3.6.6.2.2 73-1.1.3.6.6.3 74-1.1.3.6.6.4 75-1.1.3.6.6.5.1 76-1.1.3.6.6.5.2 77-1.1.3.6.6.5.3.1 78-1.1.3.6.6.5.3.2 79-1.1.3.6.6.5.4 81-1.1.3.7 82-1.1.3.8.1 83-1.1.3.8.2 84-1.1.3.8.3 85-1.1.3.8.4 86-1.1.3.8.5.1 87-1.1.3.8.5.2.1 88-1.1.3.8.5.2.2 89-1.1.3.8.5.3 90-1.1.3.8.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v18 / label~e.0)
                         :R (v19 / label~e.1))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :C (v10 / label
                          :E (v20 / label~e.6)
                          :E (v21 / label~e.7)
                          :E (v22 / label~e.8)
                          :C (v23 / label~e.9))
                  :C (v11 / label
                          :E (v24 / label~e.11)
                          :E (v25 / label~e.12)
                          :C (v26 / label~e.13))
                  :N (v12 / label~e.14,15,16)
                  :C (v13 / label
                          :C (v27 / label
                                  :E (v46 / label~e.17)
                                  :E (v47 / label~e.18)
                                  :E (v48 / label~e.19)
                                  :C (v49 / label~e.20))
                          :N (v28 / label~e.21)
                          :C (v29 / label
                                  :E (v50 / label~e.22)
                                  :E (v51 / label~e.23)
                                  :E (v52 / label
                                          :E (v79 / label~e.24)
                                          :C (v80 / label~e.25))
                                  :C (v53 / label~e.26)))
                  :C (v14 / label
                          :E (v30 / label~e.28)
                          :E (v31 / label
                                  :E (v54 / label~e.29)
                                  :C (v55 / label~e.30))
                          :C (v32 / label~e.31)
                          :E (v33 / label
                                  :E (v56 / label
                                          :C (v81 / label~e.33)
                                          :R (v82 / label~e.34))
                                  :E (v57 / label
                                          :E (v83 / label~e.35)
                                          :C (v84 / label~e.36))
                                  :C (v58 / label~e.37))
                          :E (v34 / label
                                  :R (v59 / label~e.39)
                                  :C (v60 / label
                                          :C (v85 / label
                                                  :E (v98 / label~e.40)
                                                  :C (v99 / label~e.42)
                                                  :R (v100 / label~e.43)
                                                  :E (v101 / label
                                                           :E (v107 / label~e.44)
                                                           :C (v108 / label~e.45)))
                                          :N (v86 / label~e.47)
                                          :C (v87 / label
                                                  :C (v102 / label~e.49)
                                                  :R (v103 / label~e.50)
                                                  :E (v104 / label
                                                           :E (v109 / label~e.51)
                                                           :C (v110 / label~e.52))))))
                  :C (v15 / label
                          :E (v35 / label~e.55)
                          :E (v36 / label
                                  :C (v61 / label~e.56)
                                  :E (v62 / label~e.58))
                          :C (v37 / label~e.59)
                          :E (v38 / label
                                  :R (v63 / label~e.60)
                                  :E (v64 / label~e.61)
                                  :C (v65 / label~e.62,63))
                          :E (v39 / label
                                  :R (v66 / label~e.64)
                                  :E (v67 / label~e.65)
                                  :E (v68 / label~e.66)
                                  :C (v69 / label~e.67))
                          :E (v40 / label
                                  :E (v70 / label
                                          :C (v88 / label~e.69)
                                          :R (v89 / label~e.70))
                                  :E (v71 / label
                                          :E (v90 / label~e.71)
                                          :C (v91 / label~e.72))
                                  :E (v72 / label~e.73)
                                  :C (v73 / label~e.74)
                                  :E (v74 / label
                                          :R (v92 / label~e.75)
                                          :E (v93 / label~e.76)
                                          :E (v94 / label
                                                  :E (v105 / label~e.77)
                                                  :C (v106 / label~e.78))
                                          :C (v95 / label~e.79))))
                  :N (v16 / label~e.81)
                  :C (v17 / label
                          :E (v41 / label~e.82)
                          :E (v42 / label~e.83)
                          :C (v43 / label~e.84)
                          :R (v44 / label~e.85)
                          :E (v45 / label
                                  :R (v75 / label~e.86)
                                  :E (v76 / label
                                          :E (v96 / label~e.87)
                                          :C (v97 / label~e.88))
                                  :C (v77 / label~e.89)
                                  :E (v78 / label~e.90))))))
