# ::id 632003
# ::tok His mother bought him his first guitar in 1956 , an inexpensive Gallotone Champion acoustic for which she " lent " her son five pounds and ten shillings on the condition that the guitar be delivered to her own house , and not Mimi ' s , knowing well that her sister was not supportive of her son 's musical aspirations .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 10-1.1.4.4.1 11-1.1.4.4.2 12-1.1.4.4.3 13-1.1.4.4.3 14-1.1.4.4.4 15-1.2 16-1.2 17-1.3.1 19-1.3.2 21-1.3.3.1 22-1.3.3.2 23-1.3.4.1.1 24-1.3.4.1.2 25-1.3.4.2 26-1.3.4.3.1 27-1.3.4.3.2 28-1.4.1 29-1.4.2 30-1.4.3 32-1.5.2.1 33-1.5.2.2 35-1.5.4 36-1.5.5.1.1 37-1.5.5.1.2 38-1.5.5.1.3 39-1.5.5.1.4 41-1.5.5.2.1 42-1.5.5.2.2 43-1.5.5.3.1.1 45-1.5.5.3.1.2 47-1.6.1 48-1.6.2 50-1.6.3.2.1 51-1.6.3.2.2 53-1.6.3.4 54-1.6.3.5 55-1.6.3.6.1 56-1.6.3.6.2.1 57-1.6.3.6.2.2 58-1.6.3.6.2.3 59-1.6.3.6.3 60-1.6.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v26 / label~e.0)
                  :C (v27 / label~e.1))
           :P (v9 / label~e.2)
           :A (v10 / label~e.3)
           :A (v11 / label
                   :E (v28 / label~e.4)
                   :E (v29 / label~e.5)
                   :C (v30 / label~e.6)
                   :E (v31 / label
                           :E (v48 / label~e.10)
                           :E (v49 / label~e.11)
                           :E (v50 / label~e.12,13)
                           :C (v51 / label~e.14)))
           :D (v12 / label
                   :R (v32 / label~e.7)
                   :C (v33 / label~e.8)))
    :L (v3 / label~e.15,16)
    :H (v4 / label
           :A (v13 / label~e.17)
           :P (v14 / label~e.19)
           :A (v15 / label
                   :E (v34 / label~e.21)
                   :C (v35 / label~e.22))
           :A (v16 / label
                   :C (v36 / label
                           :E (v52 / label~e.23)
                           :C (v53 / label~e.24))
                   :N (v37 / label~e.25)
                   :C (v38 / label
                           :E (v54 / label~e.26)
                           :C (v55 / label~e.27))))
    :L (v5 / label
           :R (v17 / label~e.28)
           :E (v18 / label~e.29)
           :C (v19 / label~e.30))
    :H (v6 / label
           :A (v20 / label
                   :E (v39 / label~e.32)
                   :C (v40 / label~e.33))
           :P (v21 / label~e.35)
           :A (v22 / label
                   :C (v41 / label
                           :R (v56 / label~e.36)
                           :E (v57 / label~e.37)
                           :E (v58 / label~e.38)
                           :C (v59 / label~e.39))
                   :N (v42 / label
                           :R (v60 / label~e.41)
                           :C (v61 / label~e.42))
                   :C (v43 / label
                           :E (v62 / label
                                   :C (v69 / label~e.43)
                                   :R (v70 / label~e.45))
                           :C v59)))
    :H (v7 / label
           :P (v23 / label~e.47)
           :D (v24 / label~e.48)
           :A (v25 / label
                   :A (v44 / label
                           :E (v63 / label~e.50)
                           :C (v64 / label~e.51))
                   :D (v45 / label~e.53)
                   :P (v46 / label~e.54)
                   :A (v47 / label
                           :R (v65 / label~e.55)
                           :A (v66 / label
                                   :E (v71 / label~e.56)
                                   :C (v72 / label~e.57)
                                   :R (v73 / label~e.58))
                           :A (v67 / label~e.59)
                           :P (v68 / label~e.60)))
           :A v13))
