# ::id 632003
# ::tok " His mother bought him his first guitar in 1956 , an inexpensive Gallotone Champion acoustic for which she " lent " her son five pounds and ten shillings on the condition that the guitar be delivered to her own house , and not Mimi ' s , knowing well that her sister was not supportive of her son 's musical aspirations .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1.2 6-1.1.4.2 7-1.1.4.3 8-1.1.5.1 9-1.1.5.2 12-1.1.4.4.2.2 13-1.1.4.4.3 14-1.1.4.4.3 15-1.1.4.4.4 16-1.2 17-1.2 18-1.3.1 20-1.3.2 22-1.3.3.1 23-1.3.3.2 24-1.3.4.1.1 25-1.3.4.1.2 26-1.3.4.2 27-1.3.4.3.1 28-1.3.4.3.2 29-1.4 31-1.5.1.2 32-1.5.2.1 34-1.5.2.2.2 36-1.5.2.4 37-1.5.2.5.1 38-1.5.2.5.2.1.2.1 40-1.5.2.5.2.2 42-1.5.2.5.3 43-1.5.2.5.4.1 44-1.5.2.5.4.2.1 46-1.5.2.5.4.2.2 48-1.6.1 49-1.6.2 50-1.6.3.1 51-1.6.3.2.1 52-1.6.3.2.2 54-1.6.3.4 55-1.6.3.5 56-1.6.3.6.1 57-1.6.3.6.2.1 58-1.6.3.6.2.2 59-1.6.3.6.2.3 60-1.6.3.6.3 61-1.6.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :A (v22 / label~e.1)
                  :S (v23 / label~e.2))
           :P (v9 / label~e.3)
           :A (v10 / label~e.4)
           :A (v11 / label
                   :E (v24 / label
                           :A (v26 / label~e.7)
                           :S (v45 / label~e.5))
                   :Q (v25 / label~e.6)
                   :C v26
                   :E (v27 / label
                           :E (v46 / label
                                   :A (v48 / label~e.15)
                                   :S (v64 / label~e.12))
                           :E (v47 / label~e.13,14)
                           :C v48))
           :T (v12 / label
                   :R (v28 / label~e.8)
                   :C (v29 / label~e.9)))
    :L (v3 / label~e.16,17)
    :H (v4 / label
           :A (v13 / label~e.18)
           :P (v14 / label~e.20)
           :A (v15 / label
                   :A (v30 / label~e.22)
                   :S (v31 / label~e.23))
           :A (v16 / label
                   :C (v32 / label
                           :Q (v49 / label~e.24)
                           :C (v50 / label~e.25))
                   :N (v33 / label~e.26)
                   :C (v34 / label
                           :Q (v51 / label~e.27)
                           :C (v52 / label~e.28))))
    :L (v5 / label~e.29)
    :H (v6 / label
           :S (v17 / label
                   :C (v35 / label~e.31))
           :A (v18 / label
                   :R (v36 / label~e.32)
                   :A (v37 / label
                           :C (v53 / label~e.34))
                   :P (v38 / label~e.36)
                   :A (v39 / label
                           :R (v54 / label~e.37)
                           :C (v55 / label
                                   :E (v65 / label
                                           :A (v66 / label~e.40)
                                           :A (v72 / label
                                                   :C (v75 / label~e.38)))
                                   :C v66)
                           :N (v56 / label~e.42)
                           :C (v57 / label
                                   :D (v67 / label~e.43)
                                   :E (v68 / label
                                           :A (v73 / label~e.44)
                                           :S (v74 / label~e.46)
                                           :A v66)
                                   :C v66))))
    :H (v7 / label
           :P (v19 / label~e.48)
           :D (v20 / label~e.49)
           :A (v21 / label
                   :R (v40 / label~e.50)
                   :A (v41 / label
                           :A (v58 / label~e.51)
                           :S (v59 / label~e.52))
                   :D (v42 / label~e.54)
                   :P (v43 / label~e.55)
                   :A (v44 / label
                           :R (v60 / label~e.56)
                           :A (v61 / label
                                   :A (v69 / label~e.57)
                                   :S (v70 / label~e.58)
                                   :R (v71 / label~e.59))
                           :A (v62 / label~e.60)
                           :P (v63 / label~e.61)))
           :A v13))
