# ::id 638003
# ::tok " With Lennon 's next album , Imagine ( 1971 ) , critical response was more guarded .
# ::alignments 1-1.1.5.1 2-1.1.5.2.1.1 3-1.1.5.2.1.2 4-1.1.5.2.2 5-1.1.5.2.3 7-1.1.5.3 9-1.1.5.4.3 12-1.1.6.1 13-1.1.6.2 15-1.1.8 16-1.1.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.1)
                  :E (v8 / label
                         :E (v13 / label
                                 :C (v18 / label~e.2)
                                 :R (v19 / label~e.3))
                         :E (v14 / label~e.4)
                         :C (v15 / label~e.5))
                  :C (v9 / label~e.7)
                  :E (v10 / label
                          :A v9
                          :P (v16 / label)
                          :T (v17 / label~e.9)))
           :A (v4 / label
                  :A (v11 / label~e.12)
                  :P (v12 / label~e.13))
           :D (v5 / label~e.15)
           :P (v6 / label~e.16)))
