# ::id 381004
# ::tok Gyllenhaal 's niece , Ramona Sarsgaard , was born on October 3 , 2006 .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 4-1.1.1.2 5-1.1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 13-1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v12 / label
                                 :C (v14 / label~e.0)
                                 :R (v15 / label~e.1))
                         :C (v13 / label~e.2))
                  :C (v7 / label~e.4,5))
           :P (v4 / label~e.8)
           :D (v5 / label
                  :R (v8 / label~e.9)
                  :E (v9 / label~e.10)
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.13))))
