# ::id 655008
# ::tok " David Stuart Ryan notes Lennon 's vocal delivery to range from , " extreme vulnerability , sensitivity and even naivety " to a hard " rasping " style .
# ::alignments 1-1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.5.1.1 6-1.1.4.5.1.2 7-1.1.4.5.2 8-1.1.4.5.3 10-1.1.4.1 11-1.1.4.2.1 14-1.1.4.2.2 15-1.1.4.2.3.1 17-1.1.4.2.3.2 18-1.1.4.2.3.3 19-1.1.4.2.3.4.1 20-1.1.4.2.3.4.2 22-1.1.4.3.1 23-1.1.4.3.2 24-1.1.4.3.3 26-1.1.4.3.4 28-1.1.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1,2,3)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :P (v6 / label~e.10)
                  :A (v7 / label
                         :R (v10 / label~e.11)
                         :E (v11 / label~e.14)
                         :C (v12 / label
                                 :C (v21 / label~e.15)
                                 :C (v22 / label~e.17)
                                 :N (v23 / label~e.18)
                                 :C (v24 / label
                                         :D (v27 / label~e.19)
                                         :C (v28 / label~e.20))))
                  :A (v8 / label
                         :R (v13 / label~e.22)
                         :E (v14 / label~e.23)
                         :E (v15 / label~e.24)
                         :E (v16 / label~e.26)
                         :C (v17 / label~e.28))
                  :A (v9 / label
                         :E (v18 / label
                                 :C (v25 / label~e.5)
                                 :R (v26 / label~e.6))
                         :E (v19 / label~e.7)
                         :C (v20 / label~e.8)))))
